^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
$208DF5A8 00000001
+Grind 9
%Credits: Code Master
$208DF5AC 00000001
+Grind 10
%Credits: Code Master
$208DF5B0 00000001
+Grind 11
%Credits: Code Master
$208DF5B4 00000001
+All Grinds
%Credits: Code Master
$408DF58C 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DD9DC 00000001
+Challenge 2
%Credits: Code Master
$208DD9E0 00000001
+Challenge 3
%Credits: Code Master
$208DD9E4 00000001
+Challenge 4
%Credits: Code Master
$208DD9E8 00000001
+Challenge 5
%Credits: Code Master
$208DDA10 00000001
+Challenge 6
%Credits: Code Master
$208DDA14 00000001
+Challenge 7
%Credits: Code Master
$208DDA18 00000001
+Challenge 8
%Credits: Code Master
$208DDA1C 00000001
+Challenge 9
%Credits: Code Master
$208DDA4C 00000001
+Challenge 10
%Credits: Code Master
$208DDA50 00000001
+Challenge 11
%Credits: Code Master
$208DDA54 00000001
+Challenge 12
%Credits: Code Master
$208DDA58 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DE11C 00000001
+Gap 2
%Credits: Code Master
$208DE120 00000001
+Gap 3
%Credits: Code Master
$208DE124 00000001
+Gap 4
%Credits: Code Master
$208DE128 00000001
+Gap 5
%Credits: Code Master
$208DE12C 00000001
+Gap 6
%Credits: Code Master
$208DE130 00000001
+Gap 7
%Credits: Code Master
$208DE134 00000001
+Gap 8
%Credits: Code Master
$208DE138 00000001
+Gap 9
%Credits: Code Master
$208DE13C 00000001
+Gap 10
%Credits: Code Master
$208DE140 00000001
+All Gaps
%Credits: Code Master
$408DE11C 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DEDBC 00000001
+Grind 2
%Credits: Code Master
$208DEDC0 00000001
+Grind 3
%Credits: Code Master
$208DEDC4 00000001
+Grind 4
%Credits: Code Master
$208DEDC8 00000001
+Grind 5
%Credits: Code Master
$208DEDCC 00000001
+Grind 6
%Credits: Code Master
$208DEDD0 00000001
+Grind 7
%Credits: Code Master
$208DEDD4 00000001
+Grind 8
%Credits: Code Master
$208DEDD8 00000001
+Grind 9
%Credits: Code Master
$208DEDDC 00000001
+Grind 10
%Credits: Code Master
$208DEDE0 00000001
+Grind 11
%Credits: Code Master
$208DEDE4 00000001
+Grind 12
%Credits: Code Master
$208DEDF4 00000001
+Grind 13
%Credits: Code Master
$208DEDF8 00000001
+Grind 14
%Credits: Code Master
$208DEDFC 00000001
+Grind 15
%Credits: Code Master
$208DEE00 00000001
+Grind 16
%Credits: Code Master
$208DEE04 00000001
+Grind 17
%Credits: Code Master
$208DEE08 00000001
+Grind 18
%Credits: Code Master
$208DEE0C 00000001
+Grind 19
%Credits: Code Master
$208DEE10 00000001
+Grind 20
%Credits: Code Master
$208DEE14 00000001
+Grind 21
%Credits: Code Master
$208DEE18 00000001
+Grind 22
%Credits: Code Master
$208DEE1C 00000001
+Grind 23
%Credits: Code Master
$208DEE20 00000001
+Grind 24
%Credits: Code Master
$208DEE24 00000001
+Grind 25
%Credits: Code Master
$208DEE28 00000001
+All Grinds
%Credits: Code Master
$408DEDBC 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DDB44 00000001
+Challenge 2
%Credits: Code Master
$208DDB48 00000001
+Challenge 3
%Credits: Code Master
$208DDB4C 00000001
+Challenge 4
%Credits: Code Master
$208DDB50 00000001
+Challenge 5
%Credits: Code Master
$208DDB78 00000001
+Challenge 6
%Credits: Code Master
$208DDB7C 00000001
+Challenge 7
%Credits: Code Master
$208DDB80 00000001
+Challenge 8
%Credits: Code Master
$208DDB84 00000001
+Challenge 9
%Credits: Code Master
$208DDBB4 00000001
+Challenge 10
%Credits: Code Master
$208DDBB8 00000001
+Challenge 11
%Credits: Code Master
$208DDBBC 00000001
+Challenge 12
%Credits: Code Master
$208DDBC0 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DE43C 00000001
+Gap 2
%Credits: Code Master
$208DE440 00000001
+Gap 3
%Credits: Code Master
$208DE444 00000001
+Gap 4
%Credits: Code Master
$208DE448 00000001
+Gap 5
%Credits: Code Master
$208DE44C 00000001
+Gap 6
%Credits: Code Master
$208DE450 00000001
+Gap 7
%Credits: Code Master
$208DE454 00000001
+All Gaps
%Credits: Code Master
$408DE43C 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DF0DC 00000001
+Grind 2
%Credits: Code Master
$208DF0E0 00000001
+Grind 3
%Credits: Code Master
$208DF0E4 00000001
+Grind 4
%Credits: Code Master
$208DF0E8 00000001
+Grind 5
%Credits: Code Master
$208DF0EC 00000001
+Grind 6
%Credits: Code Master
$208DF0F0 00000001
+Grind 7
%Credits: Code Master
$208DF0F4 00000001
+Grind 8
%Credits: Code Master
$208DF0F8 00000001
+Grind 9
%Credits: Code Master
$208DF0FC 00000001
+Grind 10
%Credits: Code Master
$208DF100 00000001
+Grind 11
%Credits: Code Master
$208DF104 00000001
+Grind 12
%Credits: Code Master
$208DF108 00000001
+All Grinds
%Credits: Code Master
$408DF0DC 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DDA94 00000001
+Challenge 2
%Credits: Code Master
$208DDA98 00000001
+Challenge 3
%Credits: Code Master
$208DDA9C 00000001
+Challenge 4
%Credits: Code Master
$208DDAA0 00000001
+Challenge 5
%Credits: Code Master
$208DDAC4 00000001
+Challenge 6
%Credits: Code Master
$208DDAC8 00000001
+Challenge 7
%Credits: Code Master
$208DDACC 00000001
+Challenge 8
%Credits: Code Master
$208DDAD0 00000001
+Challenge 9
%Credits: Code Master
$208DDB00 00000001
+Challenge 10
%Credits: Code Master
$208DDB04 00000001
+Challenge 11
%Credits: Code Master
$208DDB08 00000001
+Challenge 12
%Credits: Code Master
$208DDB0C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DE2B0 00000001
+Gap 2
%Credits: Code Master
$208DE2B4 00000001
+Gap 3
%Credits: Code Master
$208DE2B8 00000001
+Gap 4
%Credits: Code Master
$208DE2BC 00000001
+Gap 5
%Credits: Code Master
$208DE2C0 00000001
+Gap 6
%Credits: Code Master
$208DE2C4 00000001
+Gap 7
%Credits: Code Master
$208DE2C8 00000001
+Gap 8
%Credits: Code Master
$208DE2CC 00000001
+Gap 9
%Credits: Code Master
$208DE2D0 00000001
+Gap 10
%Credits: Code Master
$208DE2D4 00000001
+All Gaps
%Credits: Code Master
$408DE2B0 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DEF4C 00000001
+Grind 2
%Credits: Code Master
$208DEF50 00000001
+Grind 3
%Credits: Code Master
$208DEF54 00000001
+Grind 4
%Credits: Code Master
$208DEF58 00000001
+Grind 5
%Credits: Code Master
$208DEF5C 00000001
+Grind 6
%Credits: Code Master
$208DEF60 00000001
+Grind 7
%Credits: Code Master
$208DEF64 00000001
+All Grinds
%Credits: Code Master
$408DEF4C 00070001
$01010101 00000000
!!
!Mat Hoffman-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208DD918 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208DDF44 00000001
+Have Extra Bike 2
%Credits: Code Master
$208DDF48 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208DDF50 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208DDF54 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208DDF58 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208DDF20 00000001
+Chicago, IL
%Credits: Code Master
$208DDF24 00000001
+Los Angeles, CA
%Credits: Code Master
$208DDF28 00000001
+Las Vegas, NV
%Credits: Code Master
$208DDF2C 00000001
+New Orleans, LA
%Credits: Code Master
$208DDF30 00000001
+Portland, OR
%Credits: Code Master
$208DDF34 00000001
+Boston, MA
%Credits: Code Master
$208DDF38 00000001
+Tiki Park, HI
%Credits: Code Master
$208DDF3C 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DDBF4 00000001
+Challenge 2
%Credits: Code Master
$208DDBF8 00000001
+Challenge 3
%Credits: Code Master
$208DDBFC 00000001
+Challenge 4
%Credits: Code Master
$208DDC00 00000001
+Challenge 5
%Credits: Code Master
$208DDC2C 00000001
+Challenge 6
%Credits: Code Master
$208DDC30 00000001
+Challenge 7
%Credits: Code Master
$208DDC34 00000001
+Challenge 8
%Credits: Code Master
$208DDC38 00000001
+Challenge 9
%Credits: Code Master
$208DDC68 00000001
+Challenge 10
%Credits: Code Master
$208DDC6C 00000001
+Challenge 11
%Credits: Code Master
$208DDC70 00000001
+Challenge 12
%Credits: Code Master
$208DDC74 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DE5CC 00000001
+Gap 2
%Credits: Code Master
$208DE5D0 00000001
+Gap 3
%Credits: Code Master
$208DE5D4 00000001
+Gap 4
%Credits: Code Master
$208DE5D8 00000001
+Gap 5
%Credits: Code Master
$208DE5DC 00000001
+Gap 6
%Credits: Code Master
$208DE5E0 00000001
+All Gaps
%Credits: Code Master
$408DE5CC 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DF26C 00000001
+Grind 2
%Credits: Code Master
$208DF270 00000001
+Grind 3
%Credits: Code Master
$208DF274 00000001
+Grind 4
%Credits: Code Master
$208DF278 00000001
+Grind 5
%Credits: Code Master
$208DF27C 00000001
+Grind 6
%Credits: Code Master
$208DF280 00000001
+Grind 7
%Credits: Code Master
$208DF284 00000001
+All Grinds
%Credits: Code Master
$408DF26C 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DD934 00000001
+Challenge 2
%Credits: Code Master
$208DD938 00000001
+Challenge 3
%Credits: Code Master
$208DD93C 00000001
+Challenge 4
%Credits: Code Master
$208DD940 00000001
+Challenge 5
%Credits: Code Master
$208DD95C 00000001
+Challenge 6
%Credits: Code Master
$208DD960 00000001
+Challenge 7
%Credits: Code Master
$208DD964 00000001
+Challenge 8
%Credits: Code Master
$208DD968 00000001
+Challenge 9
%Credits: Code Master
$208DD998 00000001
+Challenge 10
%Credits: Code Master
$208DD99C 00000001
+Challenge 11
%Credits: Code Master
$208DD9A0 00000001
+Challenge 12
%Credits: Code Master
$208DD9A4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DDF8C 00000001
+Gap 2
%Credits: Code Master
$208DDF90 00000001
+Gap 3
%Credits: Code Master
$208DDF94 00000001
+Gap 4
%Credits: Code Master
$208DDF98 00000001
+Gap 5
%Credits: Code Master
$208DDFA0 00000001
+Gap 6
%Credits: Code Master
$208DDFA4 00000001
+Gap 7
%Credits: Code Master
$208DDFA8 00000001
+Gap 8
%Credits: Code Master
$208DDFAC 00000001
+Gap 9
%Credits: Code Master
$208DDFB0 00000001
+Gap 10
%Credits: Code Master
$208DDFB4 00000001
+Gap 11
%Credits: Code Master
$208DDFB8 00000001
+Gap 12
%Credits: Code Master
$208DDFBC 00000001
+All Gaps
%Credits: Code Master
$408DDF8C 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DEC2C 00000001
+Grind 2
%Credits: Code Master
$208DEC30 00000001
+Grind 3
%Credits: Code Master
$208DEC34 00000001
+Grind 4
%Credits: Code Master
$208DEC38 00000001
+Grind 5
%Credits: Code Master
$208DEC3C 00000001
+Grind 6
%Credits: Code Master
$208DEC44 00000001
+Grind 7
%Credits: Code Master
$208DEC48 00000001
+Grind 8
%Credits: Code Master
$208DEC4C 00000001
+Grind 9
%Credits: Code Master
$208DEC50 00000001
+Grind 10
%Credits: Code Master
$208DEC54 00000001
+All Grinds
%Credits: Code Master
$408DEC2C 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DDCAC 00000001
+Challenge 2
%Credits: Code Master
$208DDCB0 00000001
+Challenge 3
%Credits: Code Master
$208DDCB4 00000001
+Challenge 4
%Credits: Code Master
$208DDCB8 00000001
+Challenge 5
%Credits: Code Master
$208DDCE0 00000001
+Challenge 6
%Credits: Code Master
$208DDCE4 00000001
+Challenge 7
%Credits: Code Master
$208DDCE8 00000001
+Challenge 8
%Credits: Code Master
$208DDCEC 00000001
+Challenge 9
%Credits: Code Master
$208DDD1C 00000001
+Challenge 10
%Credits: Code Master
$208DDD20 00000001
+Challenge 11
%Credits: Code Master
$208DDD24 00000001
+Challenge 12
%Credits: Code Master
$208DDD28 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DE75C 00000001
+Gap 2
%Credits: Code Master
$208DE760 00000001
+Gap 3
%Credits: Code Master
$208DE768 00000001
+Gap 4
%Credits: Code Master
$208DE76C 00000001
+Gap 5
%Credits: Code Master
$208DE770 00000001
+Gap 6
%Credits: Code Master
$208DE774 00000001
+Gap 7
%Credits: Code Master
$208DE778 00000001
+Gap 8
%Credits: Code Master
$208DE77C 00000001
+Gap 9
%Credits: Code Master
$208DE780 00000001
+Gap 10
%Credits: Code Master
$208DE784 00000001
+All Gaps
%Credits: Code Master
$408DE75C 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DF3FC 00000001
+Grind 2
%Credits: Code Master
$208DF404 00000001
+Grind 3
%Credits: Code Master
$208DF408 00000001
+Grind 4
%Credits: Code Master
$208DF40C 00000001
+Grind 5
%Credits: Code Master
$208DF410 00000001
+Grind 6
%Credits: Code Master
$208DF414 00000001
+Grind 7
%Credits: Code Master
$208DF418 00000001
+Grind 8
%Credits: Code Master
$208DF41C 00000001
+Grind 9
%Credits: Code Master
$208DF420 00000001
+Grind 10
%Credits: Code Master
$208DF424 00000001
+Grind 11
%Credits: Code Master
$208DF428 00000001
+Grind 12
%Credits: Code Master
$208DF42C 00000001
+Grind 13
%Credits: Code Master
$208DF440 00000001
+All Grinds
%Credits: Code Master
$408DF3FC 000C0001
$01010101 00000000
$208DF440 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DDE0C 00000001
+Challenge 2
%Credits: Code Master
$208DDE10 00000001
+Challenge 3
%Credits: Code Master
$208DDE14 00000001
+Challenge 4
%Credits: Code Master
$208DDE18 00000001
+Challenge 5
%Credits: Code Master
$208DDE48 00000001
+Challenge 6
%Credits: Code Master
$208DDE4C 00000001
+Challenge 7
%Credits: Code Master
$208DDE50 00000001
+Challenge 8
%Credits: Code Master
$208DDE54 00000001
+Challenge 9
%Credits: Code Master
$208DDE84 00000001
+Challenge 10
%Credits: Code Master
$208DDE88 00000001
+Challenge 11
%Credits: Code Master
$208DDE8C 00000001
+Challenge 12
%Credits: Code Master
$208DDE90 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DF71C 00000001
+Grind 2
%Credits: Code Master
$208DF720 00000001
+Grind 3
%Credits: Code Master
$208DF724 00000001
+Grind 4
%Credits: Code Master
$208DF728 00000001
+Grind 5
%Credits: Code Master
$208DF72C 00000001
+Grind 6
%Credits: Code Master
$208DF730 00000001
+Grind 7
%Credits: Code Master
$208DF734 00000001
+Grind 8
%Credits: Code Master
$208DF738 00000001
+Grind 9
%Credits: Code Master
$208DF73C 00000001
+Grind 10
%Credits: Code Master
$208DF740 00000001
+Grind 11
%Credits: Code Master
$208DF744 00000001
+Grind 12
%Credits: Code Master
$208DF748 00000001
+Grind 13
%Credits: Code Master
$208DF74C 00000001
+Grind 14
%Credits: Code Master
$208DF750 00000001
+Grind 15
%Credits: Code Master
$208DF754 00000001
+Grind 16
%Credits: Code Master
$208DF758 00000001
+Grind 17
%Credits: Code Master
$208DF75C 00000001
+Grind 18
%Credits: Code Master
$208DF760 00000001
+All Grinds
%Credits: Code Master
$408DF71C 00120001
$01010101 00000000
!!
!!
!Mike Escamilla Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E3C30 00000001
+Challenge 2
%Credits: Code Master
$208E3C34 00000001
+Challenge 3
%Credits: Code Master
$208E3C38 00000001
+Challenge 4
%Credits: Code Master
$208E3C3C 00000001
+Challenge 5
%Credits: Code Master
$208E3C5C 00000001
+Challenge 6
%Credits: Code Master
$208E3C60 00000001
+Challenge 7
%Credits: Code Master
$208E3C64 00000001
+Challenge 8
%Credits: Code Master
$208E3C68 00000001
+Challenge 9
%Credits: Code Master
$208E3C98 00000001
+Challenge 10
%Credits: Code Master
$208E3C9C 00000001
+Challenge 11
%Credits: Code Master
$208E3CA0 00000001
+Challenge 12
%Credits: Code Master
$208E3CA4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E47B4 00000001
+Gap 2
%Credits: Code Master
$208E47B8 00000001
+Gap 3
%Credits: Code Master
$208E47BC 00000001
+Gap 4
%Credits: Code Master
$208E47C0 00000001
+Gap 5
%Credits: Code Master
$208E47C4 00000001
+Gap 6
%Credits: Code Master
$208E47C8 00000001
+Gap 7
%Credits: Code Master
$208E47CC 00000001
+All Gaps
%Credits: Code Master
$408E47B4 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E5454 00000001
+Grind 2
%Credits: Code Master
$208E5458 00000001
+Grind 3
%Credits: Code Master
$208E545C 00000001
+Grind 4
%Credits: Code Master
$208E5460 00000001
+Grind 5
%Credits: Code Master
$208E5464 00000001
+Grind 6
%Credits: Code Master
$208E5468 00000001
+Grind 7
%Credits: Code Master
$208E546C 00000001
+Grind 8
%Credits: Code Master
$208E5470 00000001
+Grind 9
%Credits: Code Master
$208E5474 00000001
+Grind 10
%Credits: Code Master
$208E5478 00000001
+Grind 11
%Credits: Code Master
$208E547C 00000001
+All Grinds
%Credits: Code Master
$408E5454 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E38A4 00000001
+Challenge 2
%Credits: Code Master
$208E38A8 00000001
+Challenge 3
%Credits: Code Master
$208E38AC 00000001
+Challenge 4
%Credits: Code Master
$208E38B0 00000001
+Challenge 5
%Credits: Code Master
$208E38D8 00000001
+Challenge 6
%Credits: Code Master
$208E38DC 00000001
+Challenge 7
%Credits: Code Master
$208E38E0 00000001
+Challenge 8
%Credits: Code Master
$208E38E4 00000001
+Challenge 9
%Credits: Code Master
$208E3914 00000001
+Challenge 10
%Credits: Code Master
$208E3918 00000001
+Challenge 11
%Credits: Code Master
$208E391C 00000001
+Challenge 12
%Credits: Code Master
$208E3920 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E3FE4 00000001
+Gap 2
%Credits: Code Master
$208E3FE8 00000001
+Gap 3
%Credits: Code Master
$208E3FEC 00000001
+Gap 4
%Credits: Code Master
$208E3FF0 00000001
+Gap 5
%Credits: Code Master
$208E3FF4 00000001
+Gap 6
%Credits: Code Master
$208E3FF8 00000001
+Gap 7
%Credits: Code Master
$208E3FFC 00000001
+Gap 8
%Credits: Code Master
$208E4000 00000001
+Gap 9
%Credits: Code Master
$208E4004 00000001
+Gap 10
%Credits: Code Master
$208E4008 00000001
+All Gaps
%Credits: Code Master
$408E3FE4 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E4C84 00000001
+Grind 2
%Credits: Code Master
$208E4C88 00000001
+Grind 3
%Credits: Code Master
$208E4C8C 00000001
+Grind 4
%Credits: Code Master
$208E4C90 00000001
+Grind 5
%Credits: Code Master
$208E4C94 00000001
+Grind 6
%Credits: Code Master
$208E4C98 00000001
+Grind 7
%Credits: Code Master
$208E4C9C 00000001
+Grind 8
%Credits: Code Master
$208E4CA0 00000001
+Grind 9
%Credits: Code Master
$208E4CA4 00000001
+Grind 10
%Credits: Code Master
$208E4CA8 00000001
+Grind 11
%Credits: Code Master
$208E4CAC 00000001
+Grind 12
%Credits: Code Master
$208E4CBC 00000001
+Grind 13
%Credits: Code Master
$208E4CC0 00000001
+Grind 14
%Credits: Code Master
$208E4CC4 00000001
+Grind 15
%Credits: Code Master
$208E4CC8 00000001
+Grind 16
%Credits: Code Master
$208E4CCC 00000001
+Grind 17
%Credits: Code Master
$208E4CD0 00000001
+Grind 18
%Credits: Code Master
$208E4CD4 00000001
+Grind 19
%Credits: Code Master
$208E4CD8 00000001
+Grind 20
%Credits: Code Master
$208E4CDC 00000001
+Grind 21
%Credits: Code Master
$208E4CE0 00000001
+Grind 22
%Credits: Code Master
$208E4CE4 00000001
+Grind 23
%Credits: Code Master
$208E4CE8 00000001
+Grind 24
%Credits: Code Master
$208E4CEC 00000001
+Grind 25
%Credits: Code Master
$208E4CF0 00000001
+All Grinds
%Credits: Code Master
$408E4C84 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E3A0C 00000001
+Challenge 2
%Credits: Code Master
$208E3A10 00000001
+Challenge 3
%Credits: Code Master
$208E3A14 00000001
+Challenge 4
%Credits: Code Master
$208E3A18 00000001
+Challenge 5
%Credits: Code Master
$208E3A40 00000001
+Challenge 6
%Credits: Code Master
$208E3A44 00000001
+Challenge 7
%Credits: Code Master
$208E3A48 00000001
+Challenge 8
%Credits: Code Master
$208E3A4C 00000001
+Challenge 9
%Credits: Code Master
$208E3A7C 00000001
+Challenge 10
%Credits: Code Master
$208E3A80 00000001
+Challenge 11
%Credits: Code Master
$208E3A84 00000001
+Challenge 12
%Credits: Code Master
$208E3A88 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E4304 00000001
+Gap 2
%Credits: Code Master
$208E4308 00000001
+Gap 3
%Credits: Code Master
$208E430C 00000001
+Gap 4
%Credits: Code Master
$208E4310 00000001
+Gap 5
%Credits: Code Master
$208E4314 00000001
+Gap 6
%Credits: Code Master
$208E4318 00000001
+Gap 7
%Credits: Code Master
$208E431C 00000001
+All Gaps
%Credits: Code Master
$408E4304 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E4FA4 00000001
+Grind 2
%Credits: Code Master
$208E4FA8 00000001
+Grind 3
%Credits: Code Master
$208E4FAC 00000001
+Grind 4
%Credits: Code Master
$208E4FB0 00000001
+Grind 5
%Credits: Code Master
$208E4FB4 00000001
+Grind 6
%Credits: Code Master
$208E4FB8 00000001
+Grind 7
%Credits: Code Master
$208E4FBC 00000001
+Grind 8
%Credits: Code Master
$208E4FC0 00000001
+Grind 9
%Credits: Code Master
$208E4FC4 00000001
+Grind 10
%Credits: Code Master
$208E4FC8 00000001
+Grind 11
%Credits: Code Master
$208E4FCC 00000001
+Grind 12
%Credits: Code Master
$208E4FD0 00000001
+All Grinds
%Credits: Code Master
$408E4FA4 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E395C 00000001
+Challenge 2
%Credits: Code Master
$208E3960 00000001
+Challenge 3
%Credits: Code Master
$208E3964 00000001
+Challenge 4
%Credits: Code Master
$208E3968 00000001
+Challenge 5
%Credits: Code Master
$208E398C 00000001
+Challenge 6
%Credits: Code Master
$208E3990 00000001
+Challenge 7
%Credits: Code Master
$208E3994 00000001
+Challenge 8
%Credits: Code Master
$208E3998 00000001
+Challenge 9
%Credits: Code Master
$208E39C8 00000001
+Challenge 10
%Credits: Code Master
$208E39CC 00000001
+Challenge 11
%Credits: Code Master
$208E39D0 00000001
+Challenge 12
%Credits: Code Master
$208E39D4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E4178 00000001
+Gap 2
%Credits: Code Master
$208E417C 00000001
+Gap 3
%Credits: Code Master
$208E4180 00000001
+Gap 4
%Credits: Code Master
$208E4184 00000001
+Gap 5
%Credits: Code Master
$208E4188 00000001
+Gap 6
%Credits: Code Master
$208E418C 00000001
+Gap 7
%Credits: Code Master
$208E4190 00000001
+Gap 8
%Credits: Code Master
$208E4194 00000001
+Gap 9
%Credits: Code Master
$208E4198 00000001
+Gap 10
%Credits: Code Master
$208E419C 00000001
+All Gaps
%Credits: Code Master
$408E4178 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E4E14 00000001
+Grind 2
%Credits: Code Master
$208E4E18 00000001
+Grind 3
%Credits: Code Master
$208E4E1C 00000001
+Grind 4
%Credits: Code Master
$208E4E20 00000001
+Grind 5
%Credits: Code Master
$208E4E24 00000001
+Grind 6
%Credits: Code Master
$208E4E28 00000001
+Grind 7
%Credits: Code Master
$208E4E2C 00000001
+All Grinds
%Credits: Code Master
$408E4E14 00070001
$01010101 00000000
!!
!Mike Escamilla Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208E37E0 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208E3E0C 00000001
+Have Extra Bike 2
%Credits: Code Master
$208E3E10 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208E3E18 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208E3E1C 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208E3E20 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208E3DE8 00000001
+Chicago, IL
%Credits: Code Master
$208E3DEC 00000001
+Los Angeles, CA
%Credits: Code Master
$208E3DF0 00000001
+Las Vegas, NV
%Credits: Code Master
$208E3DF4 00000001
+New Orleans, LA
%Credits: Code Master
$208E3DF8 00000001
+Portland, OR
%Credits: Code Master
$208E3DFC 00000001
+Boston, MA
%Credits: Code Master
$208E3E00 00000001
+Tiki Park, HI
%Credits: Code Master
$208E3E04 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E3ABC 00000001
+Challenge 2
%Credits: Code Master
$208E3AC0 00000001
+Challenge 3
%Credits: Code Master
$208E3AC4 00000001
+Challenge 4
%Credits: Code Master
$208E3AC8 00000001
+Challenge 5
%Credits: Code Master
$208E3AF4 00000001
+Challenge 6
%Credits: Code Master
$208E3AF8 00000001
+Challenge 7
%Credits: Code Master
$208E3AFC 00000001
+Challenge 8
%Credits: Code Master
$208E3B00 00000001
+Challenge 9
%Credits: Code Master
$208E3B30 00000001
+Challenge 10
%Credits: Code Master
$208E3B34 00000001
+Challenge 11
%Credits: Code Master
$208E3B38 00000001
+Challenge 12
%Credits: Code Master
$208E3B3C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E4494 00000001
+Gap 2
%Credits: Code Master
$208E4498 00000001
+Gap 3
%Credits: Code Master
$208E449C 00000001
+Gap 4
%Credits: Code Master
$208E44A0 00000001
+Gap 5
%Credits: Code Master
$208E44A4 00000001
+Gap 6
%Credits: Code Master
$208E44A8 00000001
+All Gaps
%Credits: Code Master
$408E4494 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E5134 00000001
+Grind 2
%Credits: Code Master
$208E5138 00000001
+Grind 3
%Credits: Code Master
$208E513C 00000001
+Grind 4
%Credits: Code Master
$208E5140 00000001
+Grind 5
%Credits: Code Master
$208E5144 00000001
+Grind 6
%Credits: Code Master
$208E5148 00000001
+Grind 7
%Credits: Code Master
$208E514C 00000001
+All Grinds
%Credits: Code Master
$408E5134 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E37FC 00000001
