^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
%Credits: Code Master>GMO
$104DE760 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE760 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE760 00001302
+Def +20
%Credits: Code Master>GMO
$104DE760 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE760 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE760 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE760 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE760 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE760 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE760 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE732 00000020
+Life +20
%Credits: Code Master>GMO
$104DE732 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE732 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE732 00001302
+Def +20
%Credits: Code Master>GMO
$104DE732 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE732 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE732 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE732 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE732 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE732 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE732 00001309
+Nothing
%Credits: Code Master>GMO
$104DE742 00000020
+Life +20
%Credits: Code Master>GMO
$104DE742 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE742 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE742 00001302
+Def +20
%Credits: Code Master>GMO
$104DE742 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE742 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE742 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE742 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE742 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE742 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE742 00001309
+Nothing
%Credits: Code Master>GMO
$104DE752 00000020
+Life +20
%Credits: Code Master>GMO
$104DE752 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE752 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE752 00001302
+Def +20
%Credits: Code Master>GMO
$104DE752 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE752 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE752 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE752 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE752 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE752 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE752 00001309
+Nothing
%Credits: Code Master>GMO
$104DE762 00000020
+Life +20
%Credits: Code Master>GMO
$104DE762 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE762 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE762 00001302
+Def +20
%Credits: Code Master>GMO
$104DE762 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE762 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE762 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE762 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE762 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE762 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE762 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE734 00000020
+Life +20
%Credits: Code Master>GMO
$104DE734 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE734 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE734 00001302
+Def +20
%Credits: Code Master>GMO
$104DE734 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE734 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE734 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE734 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE734 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE734 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE734 00001309
+Nothing
%Credits: Code Master>GMO
$104DE744 00000020
+Life +20
%Credits: Code Master>GMO
$104DE744 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE744 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE744 00001302
+Def +20
%Credits: Code Master>GMO
$104DE744 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE744 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE744 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE744 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE744 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE744 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE744 00001309
+Nothing
%Credits: Code Master>GMO
$104DE754 00000020
+Life +20
%Credits: Code Master>GMO
$104DE754 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE754 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE754 00001302
+Def +20
%Credits: Code Master>GMO
$104DE754 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE754 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE754 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE754 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE754 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE754 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE754 00001309
+Nothing
%Credits: Code Master>GMO
$104DE764 00000020
+Life +20
%Credits: Code Master>GMO
$104DE764 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE764 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE764 00001302
+Def +20
%Credits: Code Master>GMO
$104DE764 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE764 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE764 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE764 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE764 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE764 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE764 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE73A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE73B 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE74A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE74B 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE75A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE75B 00000001
!!
!Sun Quan Codes:
+Max Life
%Credits: Code Master>GMO
$104DE76E 00000190
+Max Musou
%Credits: Code Master>GMO
$104DE770 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DE772 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DE773 000000C8
+Max Points
%Credits: Code Master>GMO
$104DE774 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DE7C0 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE782 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE783 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DE785 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE787 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE789 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE78B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE78D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE795 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE797 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE799 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE79B 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE79D 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE7A5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE7A7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE7A9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE7AB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE7AD 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE7B5 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE7B7 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE7B9 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE7BB 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE7BD 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE784 00000020
+Life +20
%Credits: Code Master>GMO
$104DE784 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE784 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE784 00001302
+Def +20
%Credits: Code Master>GMO
$104DE784 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE784 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE784 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE784 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE784 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE784 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE784 00001309
+Nothing
%Credits: Code Master>GMO
$104DE794 00000020
+Life +20
%Credits: Code Master>GMO
$104DE794 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE794 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE794 00001302
+Def +20
%Credits: Code Master>GMO
$104DE794 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE794 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE794 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE794 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE794 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE794 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE794 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7A4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7A4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7A4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7A4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7A4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7A4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7A4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7A4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7A4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7A4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7A4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7B4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7B4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7B4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7B4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7B4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7B4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7B4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7B4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7B4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7B4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7B4 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE786 00000020
+Life +20
%Credits: Code Master>GMO
$104DE786 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE786 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE786 00001302
+Def +20
%Credits: Code Master>GMO
$104DE786 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE786 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE786 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE786 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE786 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE786 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE786 00001309
+Nothing
%Credits: Code Master>GMO
$104DE796 00000020
+Life +20
%Credits: Code Master>GMO
$104DE796 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE796 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE796 00001302
+Def +20
%Credits: Code Master>GMO
$104DE796 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE796 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE796 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE796 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE796 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE796 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE796 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7A6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7A6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7A6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7A6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7A6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7A6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7A6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7A6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7A6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7A6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7A6 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7B6 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7B6 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7B6 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7B6 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7B6 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7B6 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7B6 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7B6 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7B6 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7B6 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7B6 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE788 00000020
+Life +20
%Credits: Code Master>GMO
$104DE788 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE788 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE788 00001302
+Def +20
%Credits: Code Master>GMO
$104DE788 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE788 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE788 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE788 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE788 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE788 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE788 00001309
+Nothing
%Credits: Code Master>GMO
$104DE798 00000020
+Life +20
%Credits: Code Master>GMO
$104DE798 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE798 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE798 00001302
+Def +20
%Credits: Code Master>GMO
$104DE798 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE798 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE798 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE798 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE798 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE798 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE798 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7A8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7A8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7A8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7A8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7A8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7A8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7A8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7A8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7A8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7A8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7A8 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7B8 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7B8 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7B8 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7B8 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7B8 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7B8 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7B8 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7B8 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7B8 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7B8 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7B8 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE78A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE78A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE78A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE78A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE78A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE78A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE78A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE78A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE78A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE78A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE78A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE79A 00000020
+Life +20
%Credits: Code Master>GMO
$104DE79A 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE79A 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE79A 00001302
+Def +20
%Credits: Code Master>GMO
$104DE79A 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE79A 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE79A 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE79A 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE79A 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE79A 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE79A 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7AA 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7AA 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7AA 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7AA 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7AA 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7AA 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7AA 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7AA 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7AA 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7AA 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7AA 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7BA 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7BA 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7BA 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7BA 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7BA 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7BA 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7BA 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7BA 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7BA 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7BA 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7BA 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE78C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE78C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE78C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE78C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE78C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE78C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE78C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE78C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE78C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE78C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE78C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE79C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE79C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE79C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE79C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE79C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE79C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE79C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE79C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE79C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE79C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE79C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7AC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7AC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7AC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7AC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7AC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7AC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7AC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7AC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7AC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7AC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7AC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7BC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7BC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7BC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7BC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7BC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7BC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7BC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7BC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7BC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7BC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7BC 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE792 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE793 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE7A2 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE7A3 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE7B2 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE7B3 00000001
!!
!Sun Shang Xiang Codes:
+Max Life
%Credits: Code Master>GMO
$104DE666 00000190
+Max Musou
%Credits: Code Master>GMO
$104DE668 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DE66A 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DE66B 000000C8
+Max Points
%Credits: Code Master>GMO
$104DE66C 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DE6B8 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE67A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE67B 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DE67D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE67F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE681 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE683 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE685 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE68D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE68F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE691 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE693 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE695 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE69D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE69F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE6A1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE6A3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE6A5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE6AD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE6AF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE6B1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE6B3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE6B5 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE67C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE67C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE67C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE67C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE67C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE67C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE67C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE67C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE67C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE67C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE67C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE68C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE68C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE68C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE68C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE68C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE68C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE68C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE68C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE68C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE68C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE68C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE69C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE69C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE69C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE69C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE69C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE69C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE69C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE69C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE69C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE69C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE69C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE6AC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE6AC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE6AC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE6AC 00001302
+Def +20
%Credits: Code Master>GMO
