^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
$109F8BC6 00000001
+Max STR
%Credits: Code Master
$009F8BE4 000000FF
+No STR
%Credits: Code Master
$009F8BE4 00000000
+Max INT
%Credits: Code Master
$009F8BE5 000000FF
+No INT
%Credits: Code Master
$009F8BE5 00000000
+Max LEA
%Credits: Code Master
$009F8BE6 000000FF
+No LEA
%Credits: Code Master
$009F8BE6 00000000
+Type Modifier
%Credits: Code Master
$009F8BED 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8BF0 00200063
$109F8BF0 00000063
+Never Gain EXP
%Credits: Code Master
$109F8BF0 00000000
+Item Modifier
%Credits: Code Master
$009F8BF7 000000??
!!
!Zang Ba Codes:
+Max Deeds
%Credits: Code Master
$109F8C00 0000270F
+No Deeds
%Credits: Code Master
$109F8C00 00000000
+Max Troops
%Credits: Code Master
$109F8C02 0000270F
+Low Troops
%Credits: Code Master
$D09F8C02 00300001
$109F8C02 00000001
+Max STR
%Credits: Code Master
$009F8C20 000000FF
+No STR
%Credits: Code Master
$009F8C20 00000000
+Max INT
%Credits: Code Master
$009F8C21 000000FF
+No INT
%Credits: Code Master
$009F8C21 00000000
+Max LEA
%Credits: Code Master
$009F8C22 000000FF
+No LEA
%Credits: Code Master
$009F8C22 00000000
+Type Modifier
%Credits: Code Master
$009F8C29 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8C2C 00200063
$109F8C2C 00000063
+Never Gain EXP
%Credits: Code Master
$109F8C2C 00000000
+Item Modifier
%Credits: Code Master
$009F8C33 000000??
!!
!Cao Pi Codes:
+Max Deeds
%Credits: Code Master
$109F8C3C 0000270F
+No Deeds
%Credits: Code Master
$109F8C3C 00000000
+Max Troops
%Credits: Code Master
$109F8C3E 0000270F
+Low Troops
%Credits: Code Master
$D09F8C3E 00300001
$109F8C3E 00000001
+Max STR
%Credits: Code Master
$009F8C5C 000000FF
+No STR
%Credits: Code Master
$009F8C5C 00000000
+Max INT
%Credits: Code Master
$009F8C5D 000000FF
+No INT
%Credits: Code Master
$009F8C5D 00000000
+Max LEA
%Credits: Code Master
$009F8C5E 000000FF
+No LEA
%Credits: Code Master
$009F8C5E 00000000
+Type Modifier
%Credits: Code Master
$009F8C65 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8C68 00200063
$109F8C68 00000063
+Never Gain EXP
%Credits: Code Master
$109F8C68 00000000
+Item Modifier
%Credits: Code Master
$009F8C6F 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F8C5F 000000??
+Slot 2
%Credits: Code Master
$009F8C60 000000??
+Slot 3
%Credits: Code Master
$009F8C61 000000??
+Slot 4
%Credits: Code Master
$009F8C62 000000??
+Slot 5
%Credits: Code Master
$009F8C63 000000??
+Slot 6
%Credits: Code Master
$009F8C64 000000??
+Slot 1
%Credits: Code Master
$009F8C9B 000000??
+Slot 2
%Credits: Code Master
$009F8C9C 000000??
+Slot 3
%Credits: Code Master
$009F8C9D 000000??
+Slot 4
%Credits: Code Master
$009F8C9E 000000??
+Slot 5
%Credits: Code Master
$009F8C9F 000000??
+Slot 6
%Credits: Code Master
$009F8CA0 000000??
+Slot 1
%Credits: Code Master
$009F8CD7 000000??
+Slot 2
%Credits: Code Master
$009F8CD8 000000??
+Slot 3
%Credits: Code Master
$009F8CD9 000000??
+Slot 4
%Credits: Code Master
$009F8CDA 000000??
+Slot 5
%Credits: Code Master
$009F8CDB 000000??
+Slot 6
%Credits: Code Master
$009F8CDC 000000??
+Slot 1
%Credits: Code Master
$009F8D13 000000??
+Slot 2
%Credits: Code Master
$009F8D14 000000??
+Slot 3
%Credits: Code Master
$009F8D15 000000??
+Slot 4
%Credits: Code Master
$009F8D16 000000??
+Slot 5
%Credits: Code Master
$009F8D17 000000??
+Slot 6
%Credits: Code Master
$009F8D18 000000??
+Slot 1
%Credits: Code Master
$009F8D4F 000000??
+Slot 2
%Credits: Code Master
$009F8D50 000000??
+Slot 3
%Credits: Code Master
$009F8D51 000000??
+Slot 4
%Credits: Code Master
$009F8D52 000000??
+Slot 5
%Credits: Code Master
$009F8D53 000000??
+Slot 6
%Credits: Code Master
$009F8D54 000000??
!!
!Cao Bao Codes:
+Max Deeds
%Credits: Code Master
$109F8C78 0000270F
+No Deeds
%Credits: Code Master
$109F8C78 00000000
+Max Troops
%Credits: Code Master
$109F8C7A 0000270F
+Low Troops
%Credits: Code Master
$D09F8C7A 00300001
$109F8C7A 00000001
+Max STR
%Credits: Code Master
$009F8C98 000000FF
+No STR
%Credits: Code Master
$009F8C98 00000000
+Max INT
%Credits: Code Master
$009F8C99 000000FF
+No INT
%Credits: Code Master
$009F8C99 00000000
+Max LEA
%Credits: Code Master
$009F8C9A 000000FF
+No LEA
%Credits: Code Master
$009F8C9A 00000000
+Type Modifier
%Credits: Code Master
$009F8CA1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8CA4 00200063
$109F8CA4 00000063
+Never Gain EXP
%Credits: Code Master
$109F8CA4 00000000
+Item Modifier
%Credits: Code Master
$009F8CAB 000000??
!!
!Ju Shou Codes:
+Max Deeds
%Credits: Code Master
$109F8CB4 0000270F
+No Deeds
%Credits: Code Master
$109F8CB4 00000000
+Max Troops
%Credits: Code Master
$109F8CB6 0000270F
+Low Troops
%Credits: Code Master
$D09F8CB6 00300001
$109F8CB6 00000001
+Max STR
%Credits: Code Master
$009F8CD4 000000FF
+No STR
%Credits: Code Master
$009F8CD4 00000000
+Max INT
%Credits: Code Master
$009F8CD5 000000FF
+No INT
%Credits: Code Master
$009F8CD5 00000000
+Max LEA
%Credits: Code Master
$009F8CD6 000000FF
+No LEA
%Credits: Code Master
$009F8CD6 00000000
+Type Modifier
%Credits: Code Master
$009F8CDD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8CE0 00200063
$109F8CE0 00000063
+Never Gain EXP
%Credits: Code Master
$109F8CE0 00000000
+Item Modifier
%Credits: Code Master
$009F8CE7 000000??
!!
!Su Fei Codes:
+Max Deeds
%Credits: Code Master
$109F8CF0 0000270F
+No Deeds
%Credits: Code Master
$109F8CF0 00000000
+Max Troops
%Credits: Code Master
$109F8CF2 0000270F
+Low Troops
%Credits: Code Master
$D09F8CF2 00300001
$109F8CF2 00000001
+Max STR
%Credits: Code Master
$009F8D10 000000FF
+No STR
%Credits: Code Master
$009F8D10 00000000
+Max INT
%Credits: Code Master
$009F8D11 000000FF
+No INT
%Credits: Code Master
$009F8D11 00000000
+Max LEA
%Credits: Code Master
$009F8D12 000000FF
+No LEA
%Credits: Code Master
$009F8D12 00000000
+Type Modifier
%Credits: Code Master
$009F8D19 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8D1C 00200063
$109F8D1C 00000063
+Never Gain EXP
%Credits: Code Master
$109F8D1C 00000000
+Item Modifier
%Credits: Code Master
$009F8D23 000000??
!!
!Sun Qian Codes:
+Max Deeds
%Credits: Code Master
$109F8D2C 0000270F
+No Deeds
%Credits: Code Master
$109F8D2C 00000000
+Max Troops
%Credits: Code Master
$109F8D2E 0000270F
+Low Troops
%Credits: Code Master
$D09F8D2E 00300001
$109F8D2E 00000001
+Max STR
%Credits: Code Master
$009F8D4C 000000FF
+No STR
%Credits: Code Master
$009F8D4C 00000000
+Max INT
%Credits: Code Master
$009F8D4D 000000FF
+No INT
%Credits: Code Master
$009F8D4D 00000000
+Max LEA
%Credits: Code Master
$009F8D4E 000000FF
+No LEA
%Credits: Code Master
$009F8D4E 00000000
+Type Modifier
%Credits: Code Master
$009F8D55 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8D58 00200063
$109F8D58 00000063
+Never Gain EXP
%Credits: Code Master
$109F8D58 00000000
+Item Modifier
%Credits: Code Master
$009F8D5F 000000??
!!
!Sun Quan Codes:
+Max Deeds
%Credits: Code Master
$109F8D68 0000270F
+No Deeds
%Credits: Code Master
$109F8D68 00000000
+Max Troops
%Credits: Code Master
$109F8D6A 0000270F
+Low Troops
%Credits: Code Master
$D09F8D6A 00300001
$109F8D6A 00000001
+Max STR
%Credits: Code Master
$009F8D88 000000FF
+No STR
%Credits: Code Master
$009F8D88 00000000
+Max INT
%Credits: Code Master
$009F8D89 000000FF
+No INT
%Credits: Code Master
$009F8D89 00000000
+Max LEA
%Credits: Code Master
$009F8D8A 000000FF
+No LEA
%Credits: Code Master
$009F8D8A 00000000
+Type Modifier
%Credits: Code Master
$009F8D91 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8D94 00200063
$109F8D94 00000063
+Never Gain EXP
%Credits: Code Master
$109F8D94 00000000
+Item Modifier
%Credits: Code Master
$009F8D9B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F8D8B 000000??
+Slot 2
%Credits: Code Master
$009F8D8C 000000??
+Slot 3
%Credits: Code Master
$009F8D8D 000000??
+Slot 4
%Credits: Code Master
$009F8D8E 000000??
+Slot 5
%Credits: Code Master
$009F8D8F 000000??
+Slot 6
%Credits: Code Master
$009F8D90 000000??
+Slot 1
%Credits: Code Master
$009F8DC7 000000??
+Slot 2
%Credits: Code Master
$009F8DC8 000000??
+Slot 3
%Credits: Code Master
$009F8DC9 000000??
+Slot 4
%Credits: Code Master
$009F8DCA 000000??
+Slot 5
%Credits: Code Master
$009F8DCB 000000??
+Slot 6
%Credits: Code Master
$009F8DCC 000000??
+Slot 1
%Credits: Code Master
$009F8E03 000000??
+Slot 2
%Credits: Code Master
$009F8E04 000000??
+Slot 3
%Credits: Code Master
$009F8E05 000000??
+Slot 4
%Credits: Code Master
$009F8E06 000000??
+Slot 5
%Credits: Code Master
$009F8E07 000000??
+Slot 6
%Credits: Code Master
$009F8E08 000000??
+Slot 1
%Credits: Code Master
$009F8E3F 000000??
+Slot 2
%Credits: Code Master
$009F8E40 000000??
+Slot 3
%Credits: Code Master
$009F8E41 000000??
+Slot 4
%Credits: Code Master
$009F8E42 000000??
+Slot 5
%Credits: Code Master
$009F8E43 000000??
+Slot 6
%Credits: Code Master
$009F8E44 000000??
+Slot 1
%Credits: Code Master
$009F8E7B 000000??
+Slot 2
%Credits: Code Master
$009F8E7C 000000??
+Slot 3
%Credits: Code Master
$009F8E7D 000000??
+Slot 4
%Credits: Code Master
$009F8E7E 000000??
+Slot 5
%Credits: Code Master
$009F8E7F 000000??
+Slot 6
%Credits: Code Master
$009F8E80 000000??
!!
!Sun Ce Codes:
+Max Deeds
%Credits: Code Master
$109F8DA4 0000270F
+No Deeds
%Credits: Code Master
$109F8DA4 00000000
+Max Troops
%Credits: Code Master
$109F8DA6 0000270F
+Low Troops
%Credits: Code Master
$D09F8DA6 00300001
$109F8DA6 00000001
+Max STR
%Credits: Code Master
$009F8DC4 000000FF
+No STR
%Credits: Code Master
$009F8DC4 00000000
+Max INT
%Credits: Code Master
$009F8DC5 000000FF
+No INT
%Credits: Code Master
$009F8DC5 00000000
+Max LEA
%Credits: Code Master
$009F8DC6 000000FF
+No LEA
%Credits: Code Master
$009F8DC6 00000000
+Type Modifier
%Credits: Code Master
$009F8DCD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8DD0 00200063
$109F8DD0 00000063
+Never Gain EXP
%Credits: Code Master
$109F8DD0 00000000
+Item Modifier
%Credits: Code Master
$009F8DD7 000000??
!!
!Sun Shao Codes:
+Max Deeds
%Credits: Code Master
$109F8DE0 0000270F
+No Deeds
%Credits: Code Master
$109F8DE0 00000000
+Max Troops
%Credits: Code Master
$109F8DE2 0000270F
+Low Troops
%Credits: Code Master
$D09F8DE2 00300001
$109F8DE2 00000001
+Max STR
%Credits: Code Master
$009F8E00 000000FF
+No STR
%Credits: Code Master
$009F8E00 00000000
+Max INT
%Credits: Code Master
$009F8E01 000000FF
+No INT
%Credits: Code Master
$009F8E01 00000000
+Max LEA
%Credits: Code Master
$009F8E02 000000FF
+No LEA
%Credits: Code Master
$009F8E02 00000000
+Type Modifier
%Credits: Code Master
$009F8E09 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8E0C 00200063
$109F8E0C 00000063
+Never Gain EXP
%Credits: Code Master
$109F8E0C 00000000
+Item Modifier
%Credits: Code Master
$009F8E13 000000??
!!
!Sun Li Codes:
+Max Deeds
%Credits: Code Master
$109F8E1C 0000270F
+No Deeds
%Credits: Code Master
$109F8E1C 00000000
+Max Troops
%Credits: Code Master
$109F8E1E 0000270F
+Low Troops
%Credits: Code Master
$D09F8E1E 00300001
$109F8E1E 00000001
+Max STR
%Credits: Code Master
$009F8E3C 000000FF
+No STR
%Credits: Code Master
$009F8E3C 00000000
+Max INT
%Credits: Code Master
$009F8E3D 000000FF
+No INT
%Credits: Code Master
$009F8E3D 00000000
+Max LEA
%Credits: Code Master
$009F8E3E 000000FF
+No LEA
%Credits: Code Master
$009F8E3E 00000000
+Type Modifier
%Credits: Code Master
$009F8E45 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8E48 00200063
$109F8E48 00000063
+Never Gain EXP
%Credits: Code Master
$109F8E48 00000000
+Item Modifier
%Credits: Code Master
$009F8E4F 000000??
!!
!Sun Zhong Codes:
+Max Deeds
%Credits: Code Master
$109F8E58 0000270F
+No Deeds
%Credits: Code Master
$109F8E58 00000000
+Max Troops
%Credits: Code Master
$109F8E5A 0000270F
+Low Troops
%Credits: Code Master
$D09F8E5A 00300001
$109F8E5A 00000001
+Max STR
%Credits: Code Master
$009F8E78 000000FF
+No STR
%Credits: Code Master
$009F8E78 00000000
+Max INT
%Credits: Code Master
$009F8E79 000000FF
+No INT
%Credits: Code Master
$009F8E79 00000000
+Max LEA
%Credits: Code Master
$009F8E7A 000000FF
+No LEA
%Credits: Code Master
$009F8E7A 00000000
+Type Modifier
%Credits: Code Master
$009F8E81 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8E84 00200063
$109F8E84 00000063
+Never Gain EXP
%Credits: Code Master
$109F8E84 00000000
+Item Modifier
%Credits: Code Master
$009F8E8B 000000??
!!
!Taishi Ci Codes:
+Max Deeds
%Credits: Code Master
$109F8E94 0000270F
+No Deeds
%Credits: Code Master
$109F8E94 00000000
+Max Troops
%Credits: Code Master
$109F8E96 0000270F
+Low Troops
%Credits: Code Master
$D09F8E96 00300001
$109F8E96 00000001
+Max STR
%Credits: Code Master
$009F8EB4 000000FF
+No STR
%Credits: Code Master
$009F8EB4 00000000
+Max INT
%Credits: Code Master
$009F8EB5 000000FF
+No INT
%Credits: Code Master
$009F8EB5 00000000
+Max LEA
%Credits: Code Master
$009F8EB6 000000FF
+No LEA
%Credits: Code Master
$009F8EB6 00000000
+Type Modifier
%Credits: Code Master
$009F8EBD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8EC0 00200063
$109F8EC0 00000063
+Never Gain EXP
%Credits: Code Master
$109F8EC0 00000000
+Item Modifier
%Credits: Code Master
$009F8EC7 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F8EB7 000000??
+Slot 2
%Credits: Code Master
$009F8EB8 000000??
+Slot 3
%Credits: Code Master
$009F8EB9 000000??
+Slot 4
%Credits: Code Master
$009F8EBA 000000??
+Slot 5
%Credits: Code Master
$009F8EBB 000000??
+Slot 6
%Credits: Code Master
$009F8EBC 000000??
+Slot 1
%Credits: Code Master
$009F8EF3 000000??
+Slot 2
%Credits: Code Master
$009F8EF4 000000??
+Slot 3
%Credits: Code Master
$009F8EF5 000000??
+Slot 4
%Credits: Code Master
$009F8EF6 000000??
+Slot 5
%Credits: Code Master
$009F8EF7 000000??
+Slot 6
%Credits: Code Master
$009F8EF8 000000??
+Slot 1
%Credits: Code Master
$009F8F2F 000000??
+Slot 2
%Credits: Code Master
$009F8F30 000000??
+Slot 3
%Credits: Code Master
$009F8F31 000000??
+Slot 4
%Credits: Code Master
$009F8F32 000000??
+Slot 5
%Credits: Code Master
$009F8F33 000000??
+Slot 6
%Credits: Code Master
$009F8F34 000000??
+Slot 1
%Credits: Code Master
$009F8F6B 000000??
+Slot 2
%Credits: Code Master
$009F8F6C 000000??
+Slot 3
%Credits: Code Master
$009F8F6D 000000??
+Slot 4
%Credits: Code Master
$009F8F6E 000000??
+Slot 5
%Credits: Code Master
$009F8F6F 000000??
+Slot 6
%Credits: Code Master
$009F8F70 000000??
+Slot 1
%Credits: Code Master
$009F8FA7 000000??
+Slot 2
%Credits: Code Master
$009F8FA8 000000??
+Slot 3
%Credits: Code Master
$009F8FA9 000000??
+Slot 4
%Credits: Code Master
$009F8FAA 000000??
+Slot 5
%Credits: Code Master
$009F8FAB 000000??
+Slot 6
%Credits: Code Master
$009F8FAC 000000??
!!
!Zhang Yun Codes:
+Max Deeds
%Credits: Code Master
$109F8ED0 0000270F
+No Deeds
%Credits: Code Master
$109F8ED0 00000000
+Max Troops
%Credits: Code Master
$109F8ED2 0000270F
+Low Troops
%Credits: Code Master
$D09F8ED2 00300001
$109F8ED2 00000001
+Max STR
%Credits: Code Master
$009F8EF0 000000FF
+No STR
%Credits: Code Master
$009F8EF0 00000000
+Max INT
%Credits: Code Master
$009F8EF1 000000FF
+No INT
%Credits: Code Master
$009F8EF1 00000000
+Max LEA
%Credits: Code Master
$009F8EF2 000000FF
+No LEA
%Credits: Code Master
$009F8EF2 00000000
+Type Modifier
%Credits: Code Master
$009F8EF9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8EFC 00200063
$109F8EFC 00000063
+Never Gain EXP
%Credits: Code Master
$109F8EFC 00000000
+Item Modifier
%Credits: Code Master
$009F8F03 000000??
!!
!Zhao Yun Codes:
+Max Deeds
%Credits: Code Master
$109F8F0C 0000270F
+No Deeds
%Credits: Code Master
$109F8F0C 00000000
+Max Troops
%Credits: Code Master
$109F8F0E 0000270F
+Low Troops
%Credits: Code Master
$D09F8F0E 00300001
$109F8F0E 00000001
+Max STR
%Credits: Code Master
$009F8F2C 000000FF
+No STR
%Credits: Code Master
$009F8F2C 00000000
+Max INT
%Credits: Code Master
$009F8F2D 000000FF
+No INT
%Credits: Code Master
$009F8F2D 00000000
+Max LEA
%Credits: Code Master
$009F8F2E 000000FF
+No LEA
%Credits: Code Master
$009F8F2E 00000000
+Type Modifier
%Credits: Code Master
$009F8F35 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8F38 00200063
$109F8F38 00000063
+Never Gain EXP
%Credits: Code Master
$109F8F38 00000000
+Item Modifier
%Credits: Code Master
$009F8F3F 000000??
!!
!Zhang Ying Codes:
+Max Deeds
%Credits: Code Master
$109F8F48 0000270F
+No Deeds
%Credits: Code Master
$109F8F48 00000000
+Max Troops
%Credits: Code Master
$109F8F4A 0000270F
+Low Troops
%Credits: Code Master
$D09F8F4A 00300001
$109F8F4A 00000001
+Max STR
%Credits: Code Master
$009F8F68 000000FF
+No STR
%Credits: Code Master
$009F8F68 00000000
+Max INT
%Credits: Code Master
$009F8F69 000000FF
+No INT
%Credits: Code Master
$009F8F69 00000000
+Max LEA
%Credits: Code Master
$009F8F6A 000000FF
+No LEA
%Credits: Code Master
$009F8F6A 00000000
+Type Modifier
%Credits: Code Master
$009F8F71 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8F74 00200063
$109F8F74 00000063
+Never Gain EXP
%Credits: Code Master
$109F8F74 00000000
+Item Modifier
%Credits: Code Master
$009F8F7B 000000??
!!
!Zhang Wei Codes:
+Max Deeds
%Credits: Code Master
$109F8F84 0000270F
+No Deeds
%Credits: Code Master
$109F8F84 00000000
+Max Troops
%Credits: Code Master
$109F8F86 0000270F
+Low Troops
%Credits: Code Master
$D09F8F86 00300001
$109F8F86 00000001
+Max STR
%Credits: Code Master
$009F8FA4 000000FF
+No STR
%Credits: Code Master
$009F8FA4 00000000
+Max INT
%Credits: Code Master
$009F8FA5 000000FF
+No INT
%Credits: Code Master
$009F8FA5 00000000
+Max LEA
%Credits: Code Master
$009F8FA6 000000FF
+No LEA
%Credits: Code Master
$009F8FA6 00000000
+Type Modifier
%Credits: Code Master
$009F8FAD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8FB0 00200063
$109F8FB0 00000063
+Never Gain EXP
%Credits: Code Master
$109F8FB0 00000000
+Item Modifier
%Credits: Code Master
$009F8FB7 000000??
!!
!Zhang Yan Codes:
+Max Deeds
%Credits: Code Master
$109F8FC0 0000270F
+No Deeds
%Credits: Code Master
$109F8FC0 00000000
+Max Troops
%Credits: Code Master
$109F8FC2 0000270F
+Low Troops
%Credits: Code Master
$D09F8FC2 00300001
$109F8FC2 00000001
+Max STR
%Credits: Code Master
$009F8FE0 000000FF
+No STR
%Credits: Code Master
$009F8FE0 00000000
+Max INT
%Credits: Code Master
$009F8FE1 000000FF
+No INT
%Credits: Code Master
$009F8FE1 00000000
+Max LEA
%Credits: Code Master
$009F8FE2 000000FF
+No LEA
%Credits: Code Master
$009F8FE2 00000000
+Type Modifier
%Credits: Code Master
$009F8FE9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8FEC 00200063
$109F8FEC 00000063
+Never Gain EXP
%Credits: Code Master
$109F8FEC 00000000
+Item Modifier
%Credits: Code Master
$009F8FF3 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F8FE3 000000??
+Slot 2
%Credits: Code Master
$009F8FE4 000000??
+Slot 3
%Credits: Code Master
$009F8FE5 000000??
+Slot 4
%Credits: Code Master
$009F8FE6 000000??
+Slot 5
%Credits: Code Master
$009F8FE7 000000??
+Slot 6
%Credits: Code Master
$009F8FE8 000000??
+Slot 1
%Credits: Code Master
$009F901F 000000??
+Slot 2
%Credits: Code Master
$009F9020 000000??
+Slot 3
%Credits: Code Master
$009F9021 000000??
+Slot 4
%Credits: Code Master
$009F9022 000000??
+Slot 5
%Credits: Code Master
$009F9023 000000??
+Slot 6
%Credits: Code Master
$009F9024 000000??
+Slot 1
%Credits: Code Master
$009F905B 000000??
+Slot 2
%Credits: Code Master
$009F905C 000000??
+Slot 3
%Credits: Code Master
$009F905D 000000??
+Slot 4
%Credits: Code Master
$009F905E 000000??
+Slot 5
%Credits: Code Master
$009F905F 000000??
+Slot 6
%Credits: Code Master
$009F9060 000000??
+Slot 1
%Credits: Code Master
$009F9097 000000??
+Slot 2
%Credits: Code Master
$009F9098 000000??
+Slot 3
%Credits: Code Master
$009F9099 000000??
+Slot 4
%Credits: Code Master
$009F909A 000000??
+Slot 5
%Credits: Code Master
$009F909B 000000??
+Slot 6
%Credits: Code Master
$009F909C 000000??
+Slot 1
%Credits: Code Master
$009F90D3 000000??
+Slot 2
%Credits: Code Master
$009F90D4 000000??
+Slot 3
%Credits: Code Master
$009F90D5 000000??
+Slot 4
%Credits: Code Master
$009F90D6 000000??
+Slot 5
%Credits: Code Master
$009F90D7 000000??
+Slot 6
%Credits: Code Master
$009F90D8 000000??
!!
!Zhang Heng Codes:
+Max Deeds
%Credits: Code Master
$109F8FFC 0000270F
+No Deeds
%Credits: Code Master
$109F8FFC 00000000
+Max Troops
%Credits: Code Master
$109F8FFE 0000270F
+Low Troops
%Credits: Code Master
$D09F8FFE 00300001
$109F8FFE 00000001
+Max STR
%Credits: Code Master
$009F901C 000000FF
+No STR
%Credits: Code Master
$009F901C 00000000
+Max INT
%Credits: Code Master
$009F901D 000000FF
+No INT
%Credits: Code Master
$009F901D 00000000
+Max LEA
%Credits: Code Master
$009F901E 000000FF
+No LEA
%Credits: Code Master
$009F901E 00000000
+Type Modifier
%Credits: Code Master
$009F9025 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9028 00200063
$109F9028 00000063
+Never Gain EXP
%Credits: Code Master
$109F9028 00000000
+Item Modifier
%Credits: Code Master
$009F902F 000000??
!!
!Zhang Xun Codes:
+Max Deeds
%Credits: Code Master
$109F9038 0000270F
+No Deeds
%Credits: Code Master
$109F9038 00000000
+Max Troops
%Credits: Code Master
$109F903A 0000270F
+Low Troops
%Credits: Code Master
$D09F903A 00300001
$109F903A 00000001
+Max STR
%Credits: Code Master
$009F9058 000000FF
+No STR
%Credits: Code Master
$009F9058 00000000
+Max INT
%Credits: Code Master
$009F9059 000000FF
+No INT
%Credits: Code Master
$009F9059 00000000
+Max LEA
%Credits: Code Master
$009F905A 000000FF
+No LEA
%Credits: Code Master
$009F905A 00000000
+Type Modifier
%Credits: Code Master
$009F9061 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9064 00200063
$109F9064 00000063
+Never Gain EXP
%Credits: Code Master
$109F9064 00000000
+Item Modifier
%Credits: Code Master
$009F906B 000000??
!!
!Zhang He Codes:
+Max Deeds
%Credits: Code Master
$109F9074 0000270F
+No Deeds
%Credits: Code Master
$109F9074 00000000
+Max Troops
%Credits: Code Master
$109F9076 0000270F
+Low Troops
%Credits: Code Master
$D09F9076 00300001
$109F9076 00000001
+Max STR
%Credits: Code Master
$009F9094 000000FF
+No STR
%Credits: Code Master
$009F9094 00000000
+Max INT
%Credits: Code Master
$009F9095 000000FF
+No INT
%Credits: Code Master
$009F9095 00000000
+Max LEA
%Credits: Code Master
$009F9096 000000FF
+No LEA
%Credits: Code Master
$009F9096 00000000
+Type Modifier
%Credits: Code Master
$009F909D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F90A0 00200063
$109F90A0 00000063
+Never Gain EXP
%Credits: Code Master
$109F90A0 00000000
+Item Modifier
%Credits: Code Master
$009F90A7 000000??
!!
!Zhang Hong Codes:
+Max Deeds
%Credits: Code Master
$109F90B0 0000270F
+No Deeds
%Credits: Code Master
$109F90B0 00000000
+Max Troops
%Credits: Code Master
$109F90B2 0000270F
+Low Troops
%Credits: Code Master
$D09F90B2 00300001
$109F90B2 00000001
+Max STR
%Credits: Code Master
$009F90D0 000000FF
+No STR
%Credits: Code Master
$009F90D0 00000000
+Max INT
%Credits: Code Master
$009F90D1 000000FF
+No INT
%Credits: Code Master
$009F90D1 00000000
+Max LEA
%Credits: Code Master
$009F90D2 000000FF
+No LEA
%Credits: Code Master
$009F90D2 00000000
+Type Modifier
%Credits: Code Master
$009F90D9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F90DC 00200063
$109F90DC 00000063
+Never Gain EXP
%Credits: Code Master
$109F90DC 00000000
+Item Modifier
%Credits: Code Master
$009F90E3 000000??
!!
!Zhao Hong Codes:
+Max Deeds
%Credits: Code Master
$109F90EC 0000270F
+No Deeds
%Credits: Code Master
$109F90EC 00000000
+Max Troops
%Credits: Code Master
$109F90EE 0000270F
+Low Troops
%Credits: Code Master
$D09F90EE 00300001
$109F90EE 00000001
+Max STR
%Credits: Code Master
$009F910C 000000FF
+No STR
%Credits: Code Master
$009F910C 00000000
+Max INT
%Credits: Code Master
$009F910D 000000FF
+No INT
%Credits: Code Master
$009F910D 00000000
+Max LEA
%Credits: Code Master
$009F910E 000000FF
+No LEA
%Credits: Code Master
$009F910E 00000000
+Type Modifier
%Credits: Code Master
$009F9115 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F9118 00200063
$109F9118 00000063
+Never Gain EXP
%Credits: Code Master
$109F9118 00000000
+Item Modifier
%Credits: Code Master
$009F911F 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F910F 000000??
+Slot 2
%Credits: Code Master
$009F9110 000000??
+Slot 3
%Credits: Code Master
$009F9111 000000??
+Slot 4
%Credits: Code Master
$009F9112 000000??
+Slot 5
%Credits: Code Master
$009F9113 000000??
+Slot 6
%Credits: Code Master
$009F9114 000000??
+Slot 1
%Credits: Code Master
$009F914B 000000??
+Slot 2
%Credits: Code Master
$009F914C 000000??
+Slot 3
%Credits: Code Master
$009F914D 000000??
+Slot 4
%Credits: Code Master
$009F914E 000000??
+Slot 5
%Credits: Code Master
