^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
+Critical 2
%Credits: Code Master
$21B5E740 00000008
+Critical 2
%Credits: Code Master
$21B78780 00000008
+Critical 2
%Credits: Code Master
$21B6FEA0 00000008
+Critical 2
%Credits: Code Master
$21B8C6E0 00000008
+Critical 2
%Credits: Code Master
$21B748B0 00000008
+Critical 2
%Credits: Code Master
$21B6AFE0 00000008
+Critical 2
%Credits: Code Master
$21B6B0D0 00000008
+Critical 2
%Credits: Code Master
$21B7DFA0 00000008
+Critical 2
%Credits: Code Master
$21B7E090 00000008
+Critical 2
%Credits: Code Master
$21B70620 00000008
+Critical 2
%Credits: Code Master
$21B70710 00000008
+Critical 2
%Credits: Code Master
$21B66E40 00000008
+Critical 2
%Credits: Code Master
$21B667B0 00000008
+Critical 2
%Credits: Code Master
$21B666C0 00000008
+Critical 2
%Credits: Code Master
$21B66F30 00000008
+Critical 2
%Credits: Code Master
$21B74F40 00000008
+Critical 2
%Credits: Code Master
$21B75030 00000008
+Critical 2
%Credits: Code Master
$21B6B760 00000008
+Critical 2
%Credits: Code Master
$21B6B850 00000008
+Critical 2
%Credits: Code Master
$21B79860 00000008
+Critical 2
%Credits: Code Master
$21B79950 00000008
+Critical 2
%Credits: Code Master
$21B6BEE0 00000008
+Critical 2
%Credits: Code Master
$21B808E0 00000008
+Critical 2
%Credits: Code Master
$21B790E0 00000008
+Critical 2
%Credits: Code Master
$21B791D0 00000008
+Critical 2
%Credits: Code Master
$21B5A780 00000008
+Critical 2
%Credits: Code Master
$21B89500 00000008
+Critical 2
%Credits: Code Master
$21B79FE0 00000008
+Critical 2
%Credits: Code Master
$21B7A0D0 00000008
+Critical 2
%Credits: Code Master
$21B5AF00 00000008
+Critical 2
%Credits: Code Master
$21B5AFF0 00000008
+Critical 2
%Credits: Code Master
$21B5F820 00000008
+Critical 2
%Credits: Code Master
$21B5F910 00000008
+Critical 2
%Credits: Code Master
$21B5B680 00000008
+Critical 2
%Credits: Code Master
$21B5B770 00000008
+Critical 2
%Credits: Code Master
$21B8D780 00000008
+Critical 2
%Credits: Code Master
$21B8D9E0 00000008
+Critical 2
%Credits: Code Master
$21B6C0C0 00000008
+Critical 2
%Credits: Code Master
$21B5FFA0 00000008
+Critical 2
%Credits: Code Master
$21B587A0 00000008
+Critical 2
%Credits: Code Master
$21B58890 00000008
+Critical 2
%Credits: Code Master
$21B70F80 00000008
+Critical 2
%Credits: Code Master
$21B71070 00000008
+Critical 2
%Credits: Code Master
$21B677A0 00000008
+Critical 2
%Credits: Code Master
$21B58F20 00000008
+Critical 2
%Credits: Code Master
$21B67890 00000008
+Critical 2
%Credits: Code Master
$21B59010 00000008
+Critical 2
%Credits: Code Master
$21B75990 00000008
+Critical 2
%Credits: Code Master
$21B6C1B0 00000008
+Critical 2
%Credits: Code Master
$21B5C0D0 00000008
+Critical 2
%Credits: Code Master
$21B68790 00000008
+Critical 2
%Credits: Code Master
$21B717F0 00000008
+Critical 2
%Credits: Code Master
$21B67F20 00000008
+Critical 2
%Credits: Code Master
$21B68010 00000008
+Critical 2
%Credits: Code Master
$21B7A1C0 00000008
+Critical 2
%Credits: Code Master
$21B76020 00000008
+Critical 2
%Credits: Code Master
$21B7A2B0 00000008
+Critical 2
%Credits: Code Master
$21B76110 00000008
+Critical 2
%Credits: Code Master
$21B6C840 00000008
+Critical 2
%Credits: Code Master
$21B6C930 00000008
+Critical 2
%Credits: Code Master
$21B758A0 00000008
+Critical 2
%Credits: Code Master
$21B71700 00000008
+Critical 2
%Credits: Code Master
$21B7A940 00000008
+Critical 2
%Credits: Code Master
$21B7AA30 00000008
+Critical 2
%Credits: Code Master
$21B767A0 00000008
+Critical 2
%Credits: Code Master
$21B76890 00000008
+Critical 2
%Credits: Code Master
$21B6CFC0 00000008
+Critical 2
%Credits: Code Master
$21B6D0B0 00000008
+Critical 2
%Credits: Code Master
$21B7B0C0 00000008
+Critical 2
%Credits: Code Master
$21B7B1B0 00000008
+Critical 2
%Credits: Code Master
$21B5BFE0 00000008
+Critical 2
%Credits: Code Master
$21B686A0 00000008
+Critical 2
%Credits: Code Master
$21B60090 00000008
+Critical 2
%Credits: Code Master
$21B5A870 00000008
+Critical 2
%Credits: Code Master
$21B60900 00000008
+Critical 2
%Credits: Code Master
$21B7C0B0 00000008
+Critical 2
%Credits: Code Master
$21B5C850 00000008
+Critical 2
%Credits: Code Master
$21B61080 00000008
+Critical 2
%Credits: Code Master
$21B61170 00000008
+Critical 2
%Credits: Code Master
$21B63F60 00000008
+Critical 2
%Credits: Code Master
$21B64050 00000008
+Critical 2
%Credits: Code Master
$21B72060 00000008
+Critical 2
%Credits: Code Master
$21B72150 00000008
+Critical 2
%Credits: Code Master
$21B68880 00000008
+Critical 2
%Credits: Code Master
$21B64F50 00000008
+Critical 2
%Credits: Code Master
$21B68970 00000008
+Critical 2
%Credits: Code Master
$21B7B840 00000008
+Critical 2
%Credits: Code Master
$21B646E0 00000008
+Critical 2
%Credits: Code Master
$21B647D0 00000008
+Critical 2
%Credits: Code Master
$21B76980 00000008
+Critical 2
%Credits: Code Master
$21B76A70 00000008
+Critical 2
%Credits: Code Master
$21B727E0 00000008
+Critical 2
%Credits: Code Master
$21B728D0 00000008
+Critical 2
%Credits: Code Master
$21B69000 00000008
+Critical 2
%Credits: Code Master
$21B690F0 00000008
+Critical 2
%Credits: Code Master
$21B64E60 00000008
+Critical 2
%Credits: Code Master
$21B80420 00000008
+Critical 2
%Credits: Code Master
$21B609F0 00000008
+Critical 2
%Credits: Code Master
$21B801C0 00000008
+Critical 2
%Credits: Code Master
$21B5C760 00000008
+Critical 2
%Credits: Code Master
$21B771F0 00000008
+Critical 2
%Credits: Code Master
$21B6D920 00000008
+Critical 2
%Credits: Code Master
$21B6DA10 00000008
+Critical 2
%Credits: Code Master
$21B72F60 00000008
+Critical 2
%Credits: Code Master
$21B73050 00000008
+Critical 2
%Credits: Code Master
$21B69780 00000008
+Critical 2
%Credits: Code Master
$21B69870 00000008
+Critical 2
%Credits: Code Master
$21B77880 00000008
+Critical 2
%Credits: Code Master
$21B6E190 00000008
+Critical 2
%Credits: Code Master
$21B77970 00000008
+Critical 2
%Credits: Code Master
$21B6E0A0 00000008
+Critical 2
%Credits: Code Master
$21B5D0C0 00000008
+Critical 2
%Credits: Code Master
$21B5D1B0 00000008
+Critical 2
%Credits: Code Master
$21B8D2C0 00000008
+Critical 2
%Credits: Code Master
$21B8D520 00000008
+Critical 2
%Credits: Code Master
$21B619E0 00000008
+Critical 2
%Credits: Code Master
$21B61AD0 00000008
+Critical 2
%Credits: Code Master
$21B5D840 00000008
+Critical 2
%Credits: Code Master
$21B5D930 00000008
+Critical 2
%Credits: Code Master
$21B77100 00000008
+Critical 2
%Credits: Code Master
$21B62160 00000008
+Critical 2
%Credits: Code Master
$21B7BFC0 00000008
+Critical 2
%Credits: Code Master
$21B63240 00000008
+Critical 2
%Credits: Code Master
$21B628E0 00000008
+Critical 2
%Credits: Code Master
$21B629D0 00000008
+Critical 2
%Credits: Code Master
$21B65040 00000008
+Critical 2
%Credits: Code Master
$21B65130 00000008
+Critical 2
%Credits: Code Master
$21B860C0 00000008
+Critical 2
%Credits: Code Master
$21B86320 00000008
+Critical 2
%Credits: Code Master
$21B73140 00000008
+Critical 2
%Credits: Code Master
$21B73230 00000008
+Critical 2
%Credits: Code Master
$21B78960 00000008
+Critical 2
%Credits: Code Master
$21B82300 00000008
+Critical 2
%Credits: Code Master
$21B7C920 00000008
+Critical 2
%Credits: Code Master
$21B7CA10 00000008
+Critical 2
%Credits: Code Master
$21B657C0 00000008
+Critical 2
%Credits: Code Master
$21B658B0 00000008
+Critical 2
%Credits: Code Master
$21B89040 00000008
+Critical 2
%Credits: Code Master
$21B892A0 00000008
+Critical 2
%Credits: Code Master
$21B738C0 00000008
+Critical 2
%Credits: Code Master
$21B739B0 00000008
+Critical 2
%Credits: Code Master
$21B85280 00000008
+Critical 2
%Credits: Code Master
$21B854E0 00000008
+Critical 2
%Credits: Code Master
$21B6A0E0 00000008
+Critical 2
%Credits: Code Master
$21B6A1D0 00000008
+Critical 2
%Credits: Code Master
$21B7D0A0 00000008
+Critical 2
%Credits: Code Master
$21B62250 00000008
+Critical 2
%Credits: Code Master
$21B7D190 00000008
+Critical 2
%Credits: Code Master
$21B65F40 00000008
+Critical 2
%Credits: Code Master
$21B66030 00000008
+Critical 2
%Credits: Code Master
$21B8BFC0 00000008
+Critical 2
%Credits: Code Master
$21B8C220 00000008
+Critical 2
%Credits: Code Master
$21B6EA00 00000008
+Critical 2
%Credits: Code Master
$21B6EAF0 00000008
+Critical 2
%Credits: Code Master
$21B781E0 00000008
+Critical 2
%Credits: Code Master
$21B82560 00000008
+Critical 2
%Credits: Code Master
$21B782D0 00000008
+Critical 2
%Credits: Code Master
$21B74130 00000008
+Critical 2
%Credits: Code Master
$21B6A860 00000008
+Critical 2
%Credits: Code Master
$21B6A950 00000008
+Critical 2
%Credits: Code Master
$21B88200 00000008
+Critical 2
%Credits: Code Master
$21B88460 00000008
+Critical 2
%Credits: Code Master
$21B7D820 00000008
+Critical 2
%Credits: Code Master
$21B7D910 00000008
+Critical 2
%Credits: Code Master
$21B6F180 00000008
+Critical 2
%Credits: Code Master
$21B6F270 00000008
+Critical 2
%Credits: Code Master
$21B74040 00000008
+Critical 2
%Credits: Code Master
$21B78A50 00000008
+Critical 2
%Credits: Code Master
$21B833A0 00000008
+Critical 2
%Credits: Code Master
$21B8B3E0 00000008
+Critical 2
%Credits: Code Master
$21B7DA00 00000008
+Critical 2
%Credits: Code Master
$21B59880 00000008
+Critical 2
%Credits: Code Master
$21B59970 00000008
+Critical 2
%Credits: Code Master
$21B5E1A0 00000008
+Critical 2
%Credits: Code Master
$21B5E290 00000008
+Critical 2
%Credits: Code Master
$21B5A000 00000008
+Critical 2
%Credits: Code Master
$21B5A0F0 00000008
+Critical 2
%Credits: Code Master
$21B62AC0 00000008
+Critical 2
%Credits: Code Master
$21B5E920 00000008
+Critical 2
%Credits: Code Master
$21B70080 00000008
+Critical 2
%Credits: Code Master
$21B7DAF0 00000008
+Critical 2
%Credits: Code Master
$21B63330 00000008
+Critical 2
%Credits: Code Master
$21B5F0A0 00000008
+Critical 2
%Credits: Code Master
$21B5F190 00000008
+Critical 2
%Credits: Code Master
$21B7F380 00000008
+Critical 2
%Credits: Code Master
$21B7F5E0 00000008
+Critical 2
%Credits: Code Master
$21B639C0 00000008
+Critical 2
%Credits: Code Master
$21B63AB0 00000008
+Critical 2
%Credits: Code Master
$21B6F900 00000008
+Critical 2
%Credits: Code Master
$21B8B180 00000008
+Critical 2
%Credits: Code Master
$21B5EA10 00000008
+Critical 2
%Credits: Code Master
$21B83140 00000008
+Critical 2
%Credits: Code Master
$21B62BB0 00000008
+Critical 2
%Credits: Code Master
$21B6F9F0 00000008
+Critical 2
%Credits: Code Master
$21B67020 00000008
+Critical 2
%Credits: Code Master
$21B66990 00000008
+Critical 2
%Credits: Code Master
$21B749A0 00000008
+Critical 2
%Credits: Code Master
$21B74A90 00000008
+Critical 2
%Credits: Code Master
$21B6B1C0 00000008
+Critical 2
%Credits: Code Master
$21B6B2B0 00000008
+Critical 2
%Credits: Code Master
$21B7E180 00000008
+Critical 2
%Credits: Code Master
$21B7E270 00000008
+Critical 2
%Credits: Code Master
$21B70800 00000008
+Critical 2
%Credits: Code Master
$21B70170 00000008
+Critical 2
%Credits: Code Master
$21B668A0 00000008
+Critical 2
%Credits: Code Master
$21B67110 00000008
+Critical 2
%Credits: Code Master
$21B708F0 00000008
+Critical 2
%Credits: Code Master
$21B79A40 00000008
+Critical 2
%Credits: Code Master
$21B6BA30 00000008
+Critical 2
%Credits: Code Master
$21B6B940 00000008
+Critical 2
%Credits: Code Master
$21B5AE10 00000008
+Critical 2
%Credits: Code Master
$21B75120 00000008
+Critical 2
%Credits: Code Master
$21B793B0 00000008
+Critical 2
%Credits: Code Master
$21B792C0 00000008
+Critical 2
%Credits: Code Master
$21B75210 00000008
+Critical 3
%Credits: Code Master
$21B5B950 00000009
+Critical 3
%Credits: Code Master
$21B5F370 00000009
+Critical 3
%Credits: Code Master
$21B5B0E0 00000009
+Critical 3
%Credits: Code Master
$21B5B1D0 00000009
+Critical 3
%Credits: Code Master
$21B5FA00 00000009
+Critical 3
%Credits: Code Master
$21B5FAF0 00000009
+Critical 3
%Credits: Code Master
$21B5F280 00000009
+Critical 3
%Credits: Code Master
$21B5B860 00000009
+Critical 3
%Credits: Code Master
$21B6C2A0 00000009
+Critical 3
%Credits: Code Master
$21B71250 00000009
+Critical 3
%Credits: Code Master
$21B58980 00000009
+Critical 3
%Credits: Code Master
$21B58A70 00000009
+Critical 3
%Credits: Code Master
$21B71160 00000009
+Critical 3
%Credits: Code Master
$21B67980 00000009
+Critical 3
%Credits: Code Master
$21B67A70 00000009
+Critical 3
%Credits: Code Master
$21B59100 00000009
+Critical 3
%Credits: Code Master
$21B591F0 00000009
+Critical 3
%Credits: Code Master
$21B75A80 00000009
+Critical 3
%Credits: Code Master
$21B5AA50 00000009
+Critical 3
%Credits: Code Master
$21B60180 00000009
+Critical 3
%Credits: Code Master
$21B75B70 00000009
+Critical 3
%Credits: Code Master
$21B68100 00000009
+Critical 3
%Credits: Code Master
$21B7E7A0 00000009
+Critical 3
%Credits: Code Master
$21B60270 00000009
+Critical 3
%Credits: Code Master
$21B681F0 00000009
+Critical 3
%Credits: Code Master
$21B7A3A0 00000009
+Critical 3
%Credits: Code Master
$21B7A490 00000009
+Critical 3
%Credits: Code Master
$21B76200 00000009
+Critical 3
%Credits: Code Master
$21B762F0 00000009
+Critical 3
%Credits: Code Master
$21B6CA20 00000009
+Critical 3
%Credits: Code Master
$21B6CB10 00000009
+Critical 3
%Credits: Code Master
$21B718E0 00000009
+Critical 3
%Credits: Code Master
$21B6C390 00000009
+Critical 3
%Credits: Code Master
$21B7AB20 00000009
+Critical 3
%Credits: Code Master
$21B6D290 00000009
+Critical 3
%Credits: Code Master
$21B5BA40 00000009
+Critical 3
%Credits: Code Master
$21B5BB30 00000009
+Critical 3
%Credits: Code Master
$21B7B2A0 00000009
+Critical 3
%Credits: Code Master
$21B7B390 00000009
+Critical 3
%Credits: Code Master
$21B8CE00 00000009
+Critical 3
%Credits: Code Master
$21B8D060 00000009
+Critical 3
%Credits: Code Master
$21B7E540 00000009
+Critical 3
%Credits: Code Master
$21B7AC10 00000009
+Critical 3
%Credits: Code Master
$21B6D1A0 00000009
+Critical 3
%Credits: Code Master
$21B75300 00000009
+Critical 3
%Credits: Code Master
$21B729C0 00000009
+Critical 3
%Credits: Code Master
$21B60AE0 00000009
+Critical 3
%Credits: Code Master
$21B60BD0 00000009
+Critical 3
%Credits: Code Master
$21B5C940 00000009
+Critical 3
%Credits: Code Master
$21B5CA30 00000009
+Critical 3
%Credits: Code Master
$21B61260 00000009
+Critical 3
%Credits: Code Master
$21B61350 00000009
+Critical 3
%Credits: Code Master
$21B64140 00000009
+Critical 3
%Credits: Code Master
$21B64230 00000009
+Critical 3
%Credits: Code Master
$21B68A60 00000009
+Critical 3
%Credits: Code Master
$21B68B50 00000009
+Critical 3
%Credits: Code Master
$21B72AB0 00000009
+Critical 3
%Credits: Code Master
$21B691E0 00000009
+Critical 3
%Credits: Code Master
$21B72240 00000009
+Critical 3
%Credits: Code Master
$21B72330 00000009
+Critical 3
%Credits: Code Master
$21B648C0 00000009
+Critical 3
%Credits: Code Master
$21B649B0 00000009
+Critical 3
%Credits: Code Master
$21B76B60 00000009
+Critical 3
%Credits: Code Master
$21B76C50 00000009
+Critical 3
%Credits: Code Master
$21B6D380 00000009
+Critical 3
%Credits: Code Master
$21B6D470 00000009
+Critical 3
%Credits: Code Master
$21B719D0 00000009
+Critical 3
%Credits: Code Master
$21B7BA20 00000009
+Critical 3
%Credits: Code Master
$21B5C1C0 00000009
+Critical 3
%Credits: Code Master
$21B692D0 00000009
+Critical 3
%Credits: Code Master
$21B6E370 00000009
+Critical 3
%Credits: Code Master
$21B7C290 00000009
+Critical 3
%Credits: Code Master
$21B772E0 00000009
+Critical 3
%Credits: Code Master
$21B773D0 00000009
+Critical 3
%Credits: Code Master
$21B6DB00 00000009
+Critical 3
%Credits: Code Master
$21B6DBF0 00000009
+Critical 3
%Credits: Code Master
$21B69960 00000009
+Critical 3
%Credits: Code Master
$21B69A50 00000009
+Critical 3
%Credits: Code Master
$21B77A60 00000009
+Critical 3
%Credits: Code Master
$21B77B50 00000009
+Critical 3
%Credits: Code Master
$21B5C2B0 00000009
+Critical 3
%Credits: Code Master
$21B7C1A0 00000009
+Critical 3
%Credits: Code Master
$21B7FD00 00000009
+Critical 3
%Credits: Code Master
$21B7FF60 00000009
+Critical 3
%Credits: Code Master
$21B5D2A0 00000009
+Critical 3
%Credits: Code Master
$21B5D390 00000009
+Critical 3
%Credits: Code Master
$21B61BC0 00000009
+Critical 3
%Credits: Code Master
$21B61CB0 00000009
+Critical 3
%Credits: Code Master
$21B82C80 00000009
+Critical 3
%Credits: Code Master
$21B82EE0 00000009
+Critical 3
%Credits: Code Master
$21B5DA20 00000009
+Critical 3
%Credits: Code Master
$21B6E280 00000009
+Critical 3
%Credits: Code Master
$21B5DB10 00000009
+Critical 3
%Credits: Code Master
$21B744F0 00000009
+Critical 3
%Credits: Code Master
$21B81260 00000009
+Critical 3
%Credits: Code Master
$21B85C00 00000009
+Critical 3
%Credits: Code Master
$21B85E60 00000009
+Critical 3
%Credits: Code Master
$21B81E40 00000009
+Critical 3
%Credits: Code Master
$21B820A0 00000009
+Critical 3
%Credits: Code Master
$21B83F80 00000009
+Critical 3
%Credits: Code Master
$21B841E0 00000009
+Critical 3
%Credits: Code Master
$21B88B80 00000009
+Critical 3
%Credits: Code Master
$21B88DE0 00000009
+Critical 3
%Credits: Code Master
$21B783C0 00000009
+Critical 3
%Credits: Code Master
$21B65220 00000009
+Critical 3
%Credits: Code Master
$21B84DC0 00000009
+Critical 3
%Credits: Code Master
$21B85020 00000009
+Critical 3
%Credits: Code Master
$21B73320 00000009
+Critical 3
%Credits: Code Master
$21B73410 00000009
+Critical 3
%Credits: Code Master
$21B86F00 00000009
+Critical 3
%Credits: Code Master
$21B87160 00000009
+Critical 3
%Credits: Code Master
$21B69B40 00000009
+Critical 3
%Credits: Code Master
$21B69C30 00000009
+Critical 3
%Credits: Code Master
$21B7CB00 00000009
+Critical 3
%Credits: Code Master
$21B62430 00000009
+Critical 3
%Credits: Code Master
$21B7CBF0 00000009
+Critical 3
%Credits: Code Master
$21B8BB00 00000009
+Critical 3
%Credits: Code Master
$21B8BD60 00000009
+Critical 3
%Credits: Code Master
$21B7BB10 00000009
+Critical 3
%Credits: Code Master
$21B87D40 00000009
+Critical 3
%Credits: Code Master
$21B87FA0 00000009
+Critical 3
%Credits: Code Master
$21B77C40 00000009
+Critical 3
%Credits: Code Master
$21B77D30 00000009
+Critical 3
%Credits: Code Master
$21B73AA0 00000009
+Critical 3
%Credits: Code Master
$21B73B90 00000009
+Critical 3
%Credits: Code Master
$21B89E80 00000009
+Critical 3
%Credits: Code Master
$21B8A0E0 00000009
+Critical 3
%Credits: Code Master
$21B65310 00000009
+Critical 3
%Credits: Code Master
$21B6A2C0 00000009
+Critical 3
%Credits: Code Master
$21B7D280 00000009
+Critical 3
%Credits: Code Master
$21B7D370 00000009
+Critical 3
%Credits: Code Master
$21B66120 00000009
+Critical 3
%Credits: Code Master
$21B66210 00000009
+Critical 3
%Credits: Code Master
$21B6EBE0 00000009
+Critical 3
%Credits: Code Master
$21B6ECD0 00000009
+Critical 3
%Credits: Code Master
$21B8ACC0 00000009
+Critical 3
%Credits: Code Master
$21B8AF20 00000009
+Critical 3
%Credits: Code Master
$21B659A0 00000009
+Critical 3
%Credits: Code Master
$21B6A3B0 00000009
+Critical 3
%Credits: Code Master
$21B784B0 00000009
+Critical 3
%Credits: Code Master
$21B74220 00000009
+Critical 3
%Credits: Code Master
$21B74310 00000009
+Critical 3
%Credits: Code Master
$21B6AB30 00000009
+Critical 3
%Credits: Code Master
$21B6F360 00000009
+Critical 3
%Credits: Code Master
$21B6F450 00000009
+Critical 3
%Credits: Code Master
$21B78B40 00000009
+Critical 3
%Credits: Code Master
$21B78C30 00000009
+Critical 3
%Credits: Code Master
$21B59A60 00000009
+Critical 3
%Credits: Code Master
$21B59B50 00000009
+Critical 3
%Credits: Code Master
$21B5E380 00000009
+Critical 3
%Credits: Code Master
$21B6FBD0 00000009
+Critical 3
%Credits: Code Master
$21B6AA40 00000009
+Critical 3
%Credits: Code Master
$21B5E470 00000009
+Critical 3
%Credits: Code Master
$21B62CA0 00000009
+Critical 3
%Credits: Code Master
$21B62D90 00000009
+Critical 3
%Credits: Code Master
$21B5EB00 00000009
+Critical 3
%Credits: Code Master
$21B5EBF0 00000009
+Critical 3
%Credits: Code Master
$21B63420 00000009
+Critical 3
%Credits: Code Master
$21B63510 00000009
+Critical 3
%Credits: Code Master
$21B63BA0 00000009
+Critical 3
%Credits: Code Master
$21B63C90 00000009
+Critical 3
%Credits: Code Master
$21B5A1E0 00000009
+Critical 3
%Credits: Code Master
$21B5A2D0 00000009
+Critical 3
%Credits: Code Master
$21B81000 00000009
+Critical 3
%Credits: Code Master
$21B6FAE0 00000009
+Critical 3
%Credits: Code Master
$21B62340 00000009
+Critical 3
%Credits: Code Master
$21B74400 00000009
+Critical 3
%Credits: Code Master
$21B7DBE0 00000009
+Critical 3
%Credits: Code Master
$21B7DCD0 00000009
+Critical 3
%Credits: Code Master
$21B70260 00000009
+Critical 3
%Credits: Code Master
$21B70350 00000009
+Critical 3
%Credits: Code Master
$21B66A80 00000009
+Critical 3
%Credits: Code Master
$21B66B70 00000009
+Critical 3
%Credits: Code Master
$21B74B80 00000009
+Critical 3
%Credits: Code Master
$21B663F0 00000009
+Critical 3
%Credits: Code Master
$21B66300 00000009
+Critical 3
%Credits: Code Master
$21B74C70 00000009
+Critical 3
%Credits: Code Master
$21B7E360 00000009
+Critical 3
%Credits: Code Master
$21B7E450 00000009
+Critical 3
%Credits: Code Master
$21B709E0 00000009
+Critical 3
%Credits: Code Master
$21B70AD0 00000009
+Critical 3
%Credits: Code Master
$21B67200 00000009
+Critical 3
%Credits: Code Master
$21B672F0 00000009
+Critical 3
%Credits: Code Master
$21B794A0 00000009
+Critical 3
%Credits: Code Master
$21B79590 00000009
+Critical 3
%Credits: Code Master
$21B6B3A0 00000009
+Critical 3
%Credits: Code Master
$21B6B490 00000009
+Critical 3
%Credits: Code Master
$21B5A960 00000009
+Critical 3
%Credits: Code Master
$21B8E820 00000009
+Critical 3
%Credits: Code Master
$21B77F10 00000009
+Critical 3
%Credits: Code Master
$21B79D10 00000009
+Critical 3
%Credits: Code Master
$21B5AB40 00000009
+Critical 3
%Credits: Code Master
$21B5AC30 00000009
+Critical 3
%Credits: Code Master
$21B5F460 00000009
+Critical 3
%Credits: Code Master
$21B5F550 00000009
+Critical 3
%Credits: Code Master
$21B5B2C0 00000009
+Critical 3
%Credits: Code Master
$21B5B3B0 00000009
+Critical 3
%Credits: Code Master
$21B67B60 00000009
+Critical 3
%Credits: Code Master
$21B5FBE0 00000009
+Critical 3
%Credits: Code Master
$21B60360 00000009
+Critical 3
%Credits: Code Master
$21B60450 00000009
+Critical 3
%Credits: Code Master
$21B583E0 00000009
+Critical 3
%Credits: Code Master
$21B584D0 00000009
+Critical 3
%Credits: Code Master
$21B70BC0 00000009
+Critical 3
%Credits: Code Master
$21B70CB0 00000009
+Critical 3
%Credits: Code Master
$21B58B60 00000009
+Critical 3
%Credits: Code Master
$21B58C50 00000009
+Critical 3
%Credits: Code Master
$21B71340 00000009
+Critical 3
%Credits: Code Master
$21B5FCD0 00000009
+Critical 3
%Credits: Code Master
$21B79C20 00000009
+Critical 3
%Credits: Code Master
$21B8E5C0 00000009
+Critical 3
%Credits: Code Master
$21B71430 00000009
+Critical 3
%Credits: Code Master
$21B67C50 00000009
+Critical 3
%Credits: Code Master
$21B75D50 00000009
+Critical 3
%Credits: Code Master
$21B6C480 00000009
+Critical 3
%Credits: Code Master
$21B6C570 00000009
+Critical 3
%Credits: Code Master
$21B71AC0 00000009
+Critical 3
%Credits: Code Master
$21B71BB0 00000009
+Critical 3
%Credits: Code Master
$21B682E0 00000009
+Critical 3
%Credits: Code Master
$21B683D0 00000009
+Critical 3
%Credits: Code Master
$21B592E0 00000009
+Critical 3
%Credits: Code Master
$21B7A580 00000009
+Critical 3
%Credits: Code Master
$21B5C3A0 00000009
+Critical 3
%Credits: Code Master
$21B763E0 00000009
+Critical 3
%Credits: Code Master
$21B6CC00 00000009
+Critical 3
%Credits: Code Master
$21B6CCF0 00000009
+Critical 3
%Credits: Code Master
$21B7AD00 00000009
+Critical 3
%Credits: Code Master
$21B7ADF0 00000009
+Critical 3
%Credits: Code Master
$21B5BC20 00000009
+Critical 3
%Credits: Code Master
$21B5BD10 00000009
+Critical 3
%Credits: Code Master
$21B60540 00000009
+Critical 3
%Credits: Code Master
$21B7A670 00000009
+Critical 3
%Credits: Code Master
$21B60630 00000009
+Critical 3
%Credits: Code Master
$21B764D0 00000009
+Critical 3
%Credits: Code Master
$21B6BC10 00000009
+Critical 3
%Credits: Code Master
$21B60CC0 00000009
+Critical 3
%Credits: Code Master
$21B72C90 00000009
+Critical 3
%Credits: Code Master
$21B60DB0 00000009
+Critical 3
%Credits: Code Master
$21B5CB20 00000009
+Critical 3
%Credits: Code Master
$21B5CC10 00000009
+Critical 3
%Credits: Code Master
$21B7EEC0 00000009
+Critical 3
%Credits: Code Master
$21B7F120 00000009
+Critical 3
%Credits: Code Master
$21B61530 00000009
+Critical 3
%Credits: Code Master
$21B7B480 00000009
+Critical 3
%Credits: Code Master
$21B7B570 00000009
+Critical 3
%Credits: Code Master
$21B64320 00000009
+Critical 3
%Credits: Code Master
$21B6D560 00000009
+Critical 3
%Credits: Code Master
$21B61440 00000009
+Critical 3
%Credits: Code Master
$21B64410 00000009
+Critical 3
%Credits: Code Master
$21B64B90 00000009
+Critical 3
%Credits: Code Master
$21B64AA0 00000009
+Critical 3
%Credits: Code Master
$21B7BCF0 00000009
+Critical 3
%Credits: Code Master
$21B76D40 00000009
+Critical 3
%Credits: Code Master
$21B68D30 00000009
+Critical 3
%Credits: Code Master
$21B68C40 00000009
+Critical 3
%Credits: Code Master
$21B72510 00000009
+Critical 3
%Credits: Code Master
$21B7BC00 00000009
+Critical 3
%Credits: Code Master
$21B72420 00000009
+Critical 3
%Credits: Code Master
$21B75C60 00000009
+Critical 3
%Credits: Code Master
$21B76E30 00000009
+Critical 3
%Credits: Code Master
$21B6D650 00000009
+Critical 3
%Credits: Code Master
$21B693C0 00000009
+Critical 3
%Credits: Code Master
$21B694B0 00000009
+Critical 3
%Credits: Code Master
$21B7C380 00000009
+Critical 3
%Credits: Code Master
$21B7C470 00000009
+Critical 3
%Credits: Code Master
$21B774C0 00000009
+Critical 3
%Credits: Code Master
$21B775B0 00000009
+Critical 3
%Credits: Code Master
$21B6DCE0 00000009
+Critical 3
%Credits: Code Master
$21B5C490 00000009
+Critical 3
%Credits: Code Master
$21B72BA0 00000009
+Critical 3
%Credits: Code Master
$21B6DDD0 00000009
+Critical 3
%Credits: Code Master
$21B6E460 00000009
+Critical 3
%Credits: Code Master
$21B5CDF0 00000009
+Critical 3
%Credits: Code Master
$21B5D480 00000009
+Critical 3
%Credits: Code Master
$21B5D570 00000009
+Critical 3
%Credits: Code Master
$21B61DA0 00000009
+Critical 3
%Credits: Code Master
$21B61E90 00000009
+Critical 3
%Credits: Code Master
