^3 = NAME: Def Jam - Vendetta (Ntsc-U)
^2 = GameID: SLUS-20639
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$00241D6E 00000001
+DMX
%Credits: Code Master
$0024174A 00000001
+DMX
%Credits: Code Master
$0024153E 00000001
+DMX
%Credits: Code Master
$00241F7A 00000001
+Drake
%Credits: Code Master
$0024172E 00000001
+Drake
%Credits: Code Master
$0024193A 00000001
+Drake
%Credits: Code Master
$00241B46 00000001
+Drake
%Credits: Code Master
$00241D52 00000001
+Drake
%Credits: Code Master
$00241F5E 00000001
+Drake
%Credits: Code Master
$0024216A 00000001
+Drake
%Credits: Code Master
$0024110A 00000001
+Drake
%Credits: Code Master
$00241316 00000001
+Drake
%Credits: Code Master
$00241522 00000001
+FMF
%Credits: Code Master
$00241338 00000001
+FMF
%Credits: Code Master
$0024112C 00000001
+FMF
%Credits: Code Master
$0024218C 00000001
+FMF
%Credits: Code Master
$00241D74 00000001
+FMF
%Credits: Code Master
$00241F80 00000001
+FMF
%Credits: Code Master
$00241B68 00000001
+FMF
%Credits: Code Master
$0024195C 00000001
+FMF
%Credits: Code Master
$00241750 00000001
+FMF
%Credits: Code Master
$00241544 00000001
+Ghostface Killah
%Credits: Code Master
$0024112A 00000001
+Ghostface Killah
%Credits: Code Master
$00241F7E 00000001
+Ghostface Killah
%Credits: Code Master
$0024218A 00000001
+Ghostface Killah
%Credits: Code Master
$0024174E 00000001
+Ghostface Killah
%Credits: Code Master
$00241336 00000001
+Ghostface Killah
%Credits: Code Master
$00241B66 00000001
+Ghostface Killah
%Credits: Code Master
$00241542 00000001
+Ghostface Killah
%Credits: Code Master
$00241D72 00000001
+Ghostface Killah
%Credits: Code Master
$0024195A 00000001
+Headache
%Credits: Code Master
$0024173F 00000001
+Headache
%Credits: Code Master
$0024194B 00000001
+Headache
%Credits: Code Master
$00241B57 00000001
+Headache
%Credits: Code Master
$00241D63 00000001
+Headache
%Credits: Code Master
$00241327 00000001
+Headache
%Credits: Code Master
$00241533 00000001
+Headache
%Credits: Code Master
$00241F6F 00000001
+Headache
%Credits: Code Master
$0024217B 00000001
+Headache
%Credits: Code Master
$0024111B 00000001
+House
%Credits: Code Master
$00241326 00000001
+House
%Credits: Code Master
$0024111A 00000001
+House
%Credits: Code Master
$0024217A 00000001
+House
%Credits: Code Master
$00241532 00000001
+House
%Credits: Code Master
$00241F6E 00000001
+House
%Credits: Code Master
$0024173E 00000001
+House
%Credits: Code Master
$00241D62 00000001
+House
%Credits: Code Master
$00241B56 00000001
+House
%Credits: Code Master
$0024194A 00000001
+Iceberg
%Credits: Code Master
$0024152B 00000001
+Iceberg
%Credits: Code Master
$0024131F 00000001
+Iceberg
%Credits: Code Master
$00241113 00000001
+Iceberg
%Credits: Code Master
$00242173 00000001
+Iceberg
%Credits: Code Master
$00241F67 00000001
+Iceberg
%Credits: Code Master
$00241D5B 00000001
+Iceberg
%Credits: Code Master
$00241B4F 00000001
+Iceberg
%Credits: Code Master
$00241943 00000001
+Iceberg
%Credits: Code Master
$00241737 00000001
+Joe Budden
%Credits: Code Master
$00241339 00000001
+Joe Budden
%Credits: Code Master
$0024112D 00000001
+Joe Budden
%Credits: Code Master
$0024218D 00000001
+Joe Budden
%Credits: Code Master
$00241D75 00000001
+Joe Budden
%Credits: Code Master
$00241F81 00000001
+Joe Budden
%Credits: Code Master
$00241B69 00000001
+Joe Budden
%Credits: Code Master
$0024195D 00000001
+Joe Budden
%Credits: Code Master
$00241751 00000001
+Joe Budden
%Credits: Code Master
$00241545 00000001
+Keith Murray
%Credits: Code Master
$00241333 00000001
+Keith Murray
%Credits: Code Master
$00241127 00000001
+Keith Murray
%Credits: Code Master
$00242187 00000001
+Keith Murray
%Credits: Code Master
$00241D6F 00000001
+Keith Murray
%Credits: Code Master
$00241F7B 00000001
+Keith Murray
%Credits: Code Master
$00241B63 00000001
+Keith Murray
%Credits: Code Master
$00241957 00000001
+Keith Murray
%Credits: Code Master
$0024174B 00000001
+Keith Murray
%Credits: Code Master
$0024153F 00000001
+Ludacris
%Credits: Code Master
$00242184 00000001
+Ludacris
%Credits: Code Master
$0024153C 00000001
+Ludacris
%Credits: Code Master
$00241330 00000001
+Ludacris
%Credits: Code Master
$00241124 00000001
+Ludacris
%Credits: Code Master
$00241F78 00000001
+Ludacris
%Credits: Code Master
$00241954 00000001
+Ludacris
%Credits: Code Master
$00241748 00000001
+Ludacris
%Credits: Code Master
$00241D6C 00000001
+Ludacris
%Credits: Code Master
$00241B60 00000001
+Manny
%Credits: Code Master
$1024133A 00000101
+Manny
%Credits: Code Master
$1024112E 00000101
+Manny
%Credits: Code Master
$10241546 00000101
+Manny
%Credits: Code Master
$1024218E 00000101
+Manny
%Credits: Code Master
$10241F82 00000101
+Manny
%Credits: Code Master
$10241D76 00000101
+Manny
%Credits: Code Master
$1024195E 00000101
+Manny
%Credits: Code Master
$10241752 00000101
+Manny
%Credits: Code Master
$10241B6A 00000101
+Masa
%Credits: Code Master
$00241525 00000001
+Masa
%Credits: Code Master
$00241319 00000001
+Masa
%Credits: Code Master
$0024110D 00000001
+Masa
%Credits: Code Master
$0024216D 00000001
+Masa
%Credits: Code Master
$00241F61 00000001
+Masa
%Credits: Code Master
$00241D55 00000001
+Masa
%Credits: Code Master
$00241B49 00000001
+Masa
%Credits: Code Master
$0024193D 00000001
+Masa
%Credits: Code Master
$00241731 00000001
+Method Man
%Credits: Code Master
$0024132D 00000001
+Method Man
%Credits: Code Master
$00241121 00000001
+Method Man
%Credits: Code Master
$00242181 00000001
+Method Man
%Credits: Code Master
$00241D69 00000001
+Method Man
%Credits: Code Master
$00241F75 00000001
+Method Man
%Credits: Code Master
$00241B5D 00000001
+Method Man
%Credits: Code Master
$00241951 00000001
+Method Man
%Credits: Code Master
$00241745 00000001
+Method Man
%Credits: Code Master
$00241539 00000001
+Moses
%Credits: Code Master
$00241323 00000001
+Moses
%Credits: Code Master
$00241117 00000001
+Moses
%Credits: Code Master
$00242177 00000001
+Moses
%Credits: Code Master
$00241D5F 00000001
+Moses
%Credits: Code Master
$00241F6B 00000001
+Moses
%Credits: Code Master
$00241B53 00000001
+Moses
%Credits: Code Master
$00241947 00000001
+Moses
%Credits: Code Master
$0024173B 00000001
+Moses
%Credits: Code Master
$0024152F 00000001
+N.O.R.E.
%Credits: Code Master
$00242183 00000001
+N.O.R.E.
%Credits: Code Master
$0024153B 00000001
+N.O.R.E.
%Credits: Code Master
$0024132F 00000001
+N.O.R.E.
%Credits: Code Master
$00241123 00000001
+N.O.R.E.
%Credits: Code Master
$00241F77 00000001
+N.O.R.E.
%Credits: Code Master
$00241953 00000001
+N.O.R.E.
%Credits: Code Master
$00241747 00000001
+N.O.R.E.
%Credits: Code Master
$00241D6B 00000001
+N.O.R.E.
%Credits: Code Master
$00241B5F 00000001
+Nyne
%Credits: Code Master
$00241320 00000001
+Nyne
%Credits: Code Master
$00241114 00000001
+Nyne
%Credits: Code Master
$0024152C 00000001
+Nyne
%Credits: Code Master
$00242174 00000001
+Nyne
%Credits: Code Master
$00241F68 00000001
+Nyne
%Credits: Code Master
$00241D5C 00000001
+Nyne
%Credits: Code Master
$00241944 00000001
+Nyne
%Credits: Code Master
$00241738 00000001
+Nyne
%Credits: Code Master
$00241B50 00000001
+Omar
%Credits: Code Master
$00241548 00000001
+Omar
%Credits: Code Master
$0024133C 00000001
+Omar
%Credits: Code Master
$00241130 00000001
+Omar
%Credits: Code Master
$00242190 00000001
+Omar
%Credits: Code Master
$00241F84 00000001
+Omar
%Credits: Code Master
$00241D78 00000001
+Omar
%Credits: Code Master
$00241B6C 00000001
+Omar
%Credits: Code Master
$00241960 00000001
+Omar
%Credits: Code Master
$00241754 00000001
+Opal
%Credits: Code Master
$00241341 00000001
+Opal
%Credits: Code Master
$00241135 00000001
+Opal
%Credits: Code Master
$00242195 00000001
+Opal
%Credits: Code Master
$00241D7D 00000001
+Opal
%Credits: Code Master
$00241F89 00000001
+Opal
%Credits: Code Master
$00241B71 00000001
+Opal
%Credits: Code Master
$00241965 00000001
+Opal
%Credits: Code Master
$00241759 00000001
+Opal
%Credits: Code Master
$0024154D 00000001
+Peewee
%Credits: Code Master
$1024131A 00000101
+Peewee
%Credits: Code Master
$1024110E 00000101
+Peewee
%Credits: Code Master
$1024216E 00000101
+Peewee
%Credits: Code Master
$10241D56 00000101
+Peewee
%Credits: Code Master
$10241F62 00000101
+Peewee
%Credits: Code Master
$10241B4A 00000101
+Peewee
%Credits: Code Master
$1024193E 00000101
+Peewee
%Credits: Code Master
$10241732 00000101
+Peewee
%Credits: Code Master
$10241526 00000101
+Penny
%Credits: Code Master
$00242196 00000001
+Penny
%Credits: Code Master
$0024154E 00000001
+Penny
%Credits: Code Master
$00241342 00000001
+Penny
%Credits: Code Master
$00241136 00000001
+Penny
%Credits: Code Master
$00241F8A 00000001
+Penny
%Credits: Code Master
$00241966 00000001
+Penny
%Credits: Code Master
$0024175A 00000001
+Penny
%Credits: Code Master
$00241D7E 00000001
+Penny
%Credits: Code Master
$00241B72 00000001
+Pockets
%Credits: Code Master
$00241324 00000001
+Pockets
%Credits: Code Master
$00242178 00000001
+Pockets
%Credits: Code Master
$00241530 00000001
+Pockets
%Credits: Code Master
$00241D60 00000001
+Pockets
%Credits: Code Master
$00241F6C 00000001
+Pockets
%Credits: Code Master
$00241948 00000001
+Pockets
%Credits: Code Master
$00241118 00000001
+Pockets
%Credits: Code Master
$0024173C 00000001
+Pockets
%Credits: Code Master
$00241B54 00000001
+Razor
%Credits: Code Master
$00241535 00000001
$00241536 00000001
+Razor
%Credits: Code Master
$00241329 00000001
$0024132A 00000001
+Razor
%Credits: Code Master
$0024111D 00000001
$0024111E 00000001
+Razor
%Credits: Code Master
$0024217D 00000001
$0024217E 00000001
+Razor
%Credits: Code Master
$00241F71 00000001
$00241F72 00000001
+Razor
%Credits: Code Master
$00241D65 00000001
$00241D66 00000001
+Razor
%Credits: Code Master
$00241B59 00000001
$00241B5A 00000001
+Razor
%Credits: Code Master
$0024194D 00000001
$0024194E 00000001
+Razor
%Credits: Code Master
$00241741 00000001
$00241742 00000001
+Redman
%Credits: Code Master
$0024132E 00000001
+Redman
%Credits: Code Master
$00241122 00000001
+Redman
%Credits: Code Master
$00242182 00000001
+Redman
%Credits: Code Master
$00241D6A 00000001
+Redman
%Credits: Code Master
$00241F76 00000001
+Redman
%Credits: Code Master
$00241B5E 00000001
+Redman
%Credits: Code Master
$00241952 00000001
+Redman
%Credits: Code Master
$00241746 00000001
+Redman
%Credits: Code Master
$0024153A 00000001
+Ruffneck
%Credits: Code Master
$1024131C 00000101
+Ruffneck
%Credits: Code Master
$10241110 00000101
+Ruffneck
%Credits: Code Master
$10242170 00000101
+Ruffneck
%Credits: Code Master
$10241D58 00000101
+Ruffneck
%Credits: Code Master
$10241F64 00000101
+Ruffneck
%Credits: Code Master
$10241B4C 00000101
+Ruffneck
%Credits: Code Master
$10241940 00000101
+Ruffneck
%Credits: Code Master
$10241734 00000101
+Ruffneck
%Credits: Code Master
$10241528 00000101
+Scarface
%Credits: Code Master
$0024218B 00000001
+Scarface
%Credits: Code Master
$00241543 00000001
+Scarface
%Credits: Code Master
$00241337 00000001
+Scarface
%Credits: Code Master
$0024112B 00000001
+Scarface
%Credits: Code Master
$00241F7F 00000001
+Scarface
%Credits: Code Master
$0024195B 00000001
+Scarface
%Credits: Code Master
$0024174F 00000001
+Scarface
%Credits: Code Master
$00241D73 00000001
+Scarface
%Credits: Code Master
$00241B67 00000001
+Sketch
%Credits: Code Master
$0024152D 00000001
$0024152E 00000001
+Sketch
%Credits: Code Master
$00242175 00000001
$00242176 00000001
+Sketch
%Credits: Code Master
$00241F69 00000001
$00241F6A 00000001
+Sketch
%Credits: Code Master
$00241945 00000001
$00241946 00000001
+Sketch
%Credits: Code Master
$00241321 00000001
$00241322 00000001
+Sketch
%Credits: Code Master
$00241D5D 00000001
$00241D5E 00000001
+Sketch
%Credits: Code Master
$00241739 00000001
$0024173A 00000001
+Sketch
%Credits: Code Master
$00241B51 00000001
$00241B52 00000001
+Sketch
%Credits: Code Master
$00241115 00000001
$00241116 00000001
+Snowman
%Credits: Code Master
$00241325 00000001
+Snowman
%Credits: Code Master
$00241119 00000001
+Snowman
%Credits: Code Master
$00242179 00000001
+Snowman
%Credits: Code Master
$00241D61 00000001
+Snowman
%Credits: Code Master
$00241F6D 00000001
+Snowman
%Credits: Code Master
$00241B55 00000001
+Snowman
%Credits: Code Master
$00241949 00000001
+Snowman
%Credits: Code Master
$0024173D 00000001
+Snowman
%Credits: Code Master
$00241531 00000001
+Steel
%Credits: Code Master
$00242169 00000001
+Steel
%Credits: Code Master
$00241521 00000001
+Steel
%Credits: Code Master
$00241315 00000001
+Steel
%Credits: Code Master
$00241109 00000001
+Steel
%Credits: Code Master
$00241F5D 00000001
+Steel
%Credits: Code Master
$00241939 00000001
+Steel
%Credits: Code Master
$0024172D 00000001
+Steel
%Credits: Code Master
$00241D51 00000001
+Steel
%Credits: Code Master
$00241B45 00000001
+T'ai
%Credits: Code Master
$00241B70 00000001
+T'ai
%Credits: Code Master
$0024154C 00000001
+T'ai
%Credits: Code Master
$00241340 00000001
+T'ai
%Credits: Code Master
$00242194 00000001
+T'ai
%Credits: Code Master
$00241964 00000001
+T'ai
%Credits: Code Master
$00241D7C 00000001
+T'ai
%Credits: Code Master
$00241758 00000001
+T'ai
%Credits: Code Master
$00241F88 00000001
+T'ai
%Credits: Code Master
$00241134 00000001
+WC
%Credits: Code Master
$00241F7C 00000001
+WC
%Credits: Code Master
$00241540 00000001
+WC
%Credits: Code Master
$00242188 00000001
+WC
%Credits: Code Master
$00241958 00000001
+WC
%Credits: Code Master
$00241334 00000001
+WC
%Credits: Code Master
$00241B64 00000001
+WC
%Credits: Code Master
$0024174C 00000001
+WC
%Credits: Code Master
$00241D70 00000001
+WC
%Credits: Code Master
$00241128 00000001
+Zaheer
%Credits: Code Master
$0024217C 00000001
+Zaheer
%Credits: Code Master
$0024111C 00000001
+Zaheer
%Credits: Code Master
$00241328 00000001
+Zaheer
%Credits: Code Master
$00241740 00000001
+Zaheer
%Credits: Code Master
$0024194C 00000001
+Zaheer
%Credits: Code Master
$00241B58 00000001
+Zaheer
%Credits: Code Master
$00241D64 00000001
+Zaheer
%Credits: Code Master
$00241F70 00000001
+Zaheer
%Credits: Code Master
$00241534 00000001
!!
!Unlock Opal Pic Codes:
+All Opal Pics
%Credits: Code Master
$40241798 00060001
$0100F6C5 00000000
+All Opal Pics
%Credits: Code Master
$402419A4 00060001
$0100F8D1 00000000
+All Opal Pics
%Credits: Code Master
$40241BB0 00060001
$0100FADD 00000000
+All Opal Pics
%Credits: Code Master
$40241DBC 00060001
$0100FCE9 00000000
+All Opal Pics
%Credits: Code Master
$40241FC8 00060001
$0100FEF5 00000000
+All Opal Pics
%Credits: Code Master
$402421D4 00060001
$01010101 00000000
+All Opal Pics
%Credits: Code Master
$40241174 00060001
$0100F0A1 00000000
+All Opal Pics
%Credits: Code Master
$40241380 00060001
$0100F2AD 00000000
+All Opal Pics
%Credits: Code Master
$4024158C 00060001
$0100F4B9 00000000
+Pic 1
%Credits: Code Master
$00241FC8 00000001
+Pic 1
%Credits: Code Master
$0024158C 00000001
+Pic 1
%Credits: Code Master
$00241174 00000001
+Pic 1
%Credits: Code Master
$00241380 00000001
+Pic 1
%Credits: Code Master
$00241BB0 00000001
+Pic 1
%Credits: Code Master
$00241798 00000001
+Pic 1
%Credits: Code Master
$00241DBC 00000001
+Pic 1
%Credits: Code Master
$002419A4 00000001
+Pic 2
%Credits: Code Master
$002419A5 00000001
+Pic 2
%Credits: Code Master
$0024158D 00000001
+Pic 2
%Credits: Code Master
$00241381 00000001
+Pic 2
%Credits: Code Master
$00241175 00000001
+Pic 2
%Credits: Code Master
$00241FC9 00000001
+Pic 2
%Credits: Code Master
$00241BB1 00000001
+Pic 2
%Credits: Code Master
$00241799 00000001
+Pic 2
%Credits: Code Master
$00241DBD 00000001
+Pic 3
%Credits: Code Master
$00241FCA 00000001
+Pic 3
%Credits: Code Master
$00241DBE 00000001
+Pic 3
%Credits: Code Master
$00241382 00000001
+Pic 3
%Credits: Code Master
$00241176 00000001
+Pic 3
%Credits: Code Master
$00241BB2 00000001
+Pic 3
%Credits: Code Master
$0024179A 00000001
+Pic 3
%Credits: Code Master
$002419A6 00000001
+Pic 3
%Credits: Code Master
$0024158E 00000001
+Pic 4
%Credits: Code Master
$00241383 00000001
+Pic 4
%Credits: Code Master
$0024179B 00000001
+Pic 4
%Credits: Code Master
$0024158F 00000001
+Pic 4
%Credits: Code Master
$00241DBF 00000001
+Pic 4
%Credits: Code Master
$00241BB3 00000001
+Pic 4
%Credits: Code Master
$002419A7 00000001
+Pic 4
%Credits: Code Master
$00241FCB 00000001
+Pic 4
%Credits: Code Master
$00241177 00000001
+Pic 5
%Credits: Code Master
$00241DC0 00000001
+Pic 5
%Credits: Code Master
$002419A8 00000001
+Pic 5
%Credits: Code Master
$00241BB4 00000001
+Pic 5
%Credits: Code Master
$0024179C 00000001
+Pic 5
%Credits: Code Master
$00241590 00000001
+Pic 5
%Credits: Code Master
$00241178 00000001
+Pic 5
%Credits: Code Master
$00241384 00000001
+Pic 5
%Credits: Code Master
$00241FCC 00000001
+Pic 6
%Credits: Code Master
$00241FCD 00000001
+Pic 6
%Credits: Code Master
$00241DC1 00000001
+Pic 6
%Credits: Code Master
$00241385 00000001
+Pic 6
%Credits: Code Master
$00241179 00000001
+Pic 6
%Credits: Code Master
$00241591 00000001
+Pic 6
%Credits: Code Master
$0024179D 00000001
+Pic 6
%Credits: Code Master
$002419A9 00000001
+Pic 6
%Credits: Code Master
$00241BB5 00000001
+Pic 7
%Credits: Code Master
$00241592 00000001
+Pic 7
%Credits: Code Master
$0024117A 00000001
+Pic 7
%Credits: Code Master
$00241386 00000001
+Pic 7
%Credits: Code Master
$0024179E 00000001
+Pic 7
%Credits: Code Master
$00241DC2 00000001
+Pic 7
%Credits: Code Master
$002419AA 00000001
+Pic 7
%Credits: Code Master
$00241FCE 00000001
+Pic 7
%Credits: Code Master
$00241BB6 00000001
+Pic 8
%Credits: Code Master
$0024179F 00000001
+Pic 8
%Credits: Code Master
$00241DC3 00000001
+Pic 8
%Credits: Code Master
$00241FCF 00000001
+Pic 8
%Credits: Code Master
$0024117B 00000001
+Pic 8
%Credits: Code Master
$00241387 00000001
+Pic 8
%Credits: Code Master
$00241593 00000001
+Pic 8
%Credits: Code Master
$002419AB 00000001
+Pic 8
%Credits: Code Master
$00241BB7 00000001
+Pic 9
%Credits: Code Master
$00241594 00000001
+Pic 9
%Credits: Code Master
$002419AC 00000001
+Pic 9
%Credits: Code Master
$00241388 00000001
+Pic 9
%Credits: Code Master
$002417A0 00000001
+Pic 9
%Credits: Code Master
$00241FD0 00000001
+Pic 9
%Credits: Code Master
$0024117C 00000001
+Pic 9
%Credits: Code Master
$00241DC4 00000001
+Pic 9
%Credits: Code Master
$00241BB8 00000001
+Pic 10
%Credits: Code Master
$00241595 00000001
+Pic 10
%Credits: Code Master
$002417A1 00000001
+Pic 10
%Credits: Code Master
$002419AD 00000001
+Pic 10
%Credits: Code Master
$00241BB9 00000001
+Pic 10
%Credits: Code Master
$00241DC5 00000001
+Pic 10
%Credits: Code Master
$00241FD1 00000001
+Pic 10
%Credits: Code Master
$0024117D 00000001
+Pic 10
%Credits: Code Master
$00241389 00000001
+Pic 11
%Credits: Code Master
$002417A2 00000001
+Pic 11
%Credits: Code Master
$002419AE 00000001
+Pic 11
%Credits: Code Master
$00241BBA 00000001
+Pic 11
%Credits: Code Master
$00241DC6 00000001
+Pic 11
%Credits: Code Master
$00241FD2 00000001
+Pic 11
%Credits: Code Master
$0024117E 00000001
+Pic 11
%Credits: Code Master
$0024138A 00000001
+Pic 11
%Credits: Code Master
$00241596 00000001
+Pic 12
%Credits: Code Master
$002419AF 00000001
+Pic 12
%Credits: Code Master
$002417A3 00000001
+Pic 12
%Credits: Code Master
$00241BBB 00000001
+Pic 12
%Credits: Code Master
$0024117F 00000001
+Pic 12
%Credits: Code Master
$0024138B 00000001
+Pic 12
%Credits: Code Master
$00241FD3 00000001
+Pic 12
%Credits: Code Master
$00241DC7 00000001
+Pic 12
%Credits: Code Master
$00241597 00000001
+Pic 13
%Credits: Code Master
$002419B0 00000001
+Pic 13
%Credits: Code Master
$00241DC8 00000001
+Pic 13
%Credits: Code Master
$00241FD4 00000001
+Pic 13
%Credits: Code Master
$00241180 00000001
+Pic 13
%Credits: Code Master
$002417A4 00000001
+Pic 13
%Credits: Code Master
$00241BBC 00000001
+Pic 13
%Credits: Code Master
$0024138C 00000001
+Pic 13
%Credits: Code Master
$00241598 00000001
+Pic 14
%Credits: Code Master
$00241181 00000001
+Pic 14
%Credits: Code Master
$00241DC9 00000001
+Pic 14
%Credits: Code Master
$00241FD5 00000001
+Pic 14
%Credits: Code Master
$00241BBD 00000001
+Pic 14
%Credits: Code Master
$002417A5 00000001
+Pic 14
%Credits: Code Master
$00241599 00000001
+Pic 14
%Credits: Code Master
$002419B1 00000001
+Pic 14
%Credits: Code Master
$0024138D 00000001
+Pic 15
%Credits: Code Master
$00241BBE 00000001
+Pic 15
%Credits: Code Master
$002417A6 00000001
+Pic 15
%Credits: Code Master
$002419B2 00000001
+Pic 15
%Credits: Code Master
$0024138E 00000001
+Pic 15
%Credits: Code Master
$00241DCA 00000001
+Pic 15
%Credits: Code Master
$00241182 00000001
+Pic 15
%Credits: Code Master
$00241FD6 00000001
+Pic 15
%Credits: Code Master
$0024159A 00000001
+Pic 16
%Credits: Code Master
$002417A7 00000001
+Pic 16
%Credits: Code Master
$002419B3 00000001
+Pic 16
%Credits: Code Master
$00241BBF 00000001
+Pic 16
%Credits: Code Master
$00241DCB 00000001
+Pic 16
%Credits: Code Master
$00241FD7 00000001
+Pic 16
%Credits: Code Master
$00241183 00000001
+Pic 16
%Credits: Code Master
$0024138F 00000001
+Pic 16
%Credits: Code Master
$0024159B 00000001
+Pic 17
%Credits: Code Master
$0024159C 00000001
+Pic 17
%Credits: Code Master
$00241184 00000001
+Pic 17
%Credits: Code Master
$00241FD8 00000001
+Pic 17
%Credits: Code Master
$00241DCC 00000001
+Pic 17
%Credits: Code Master
$00241BC0 00000001
+Pic 17
%Credits: Code Master
$002419B4 00000001
+Pic 17
%Credits: Code Master
$002417A8 00000001
+Pic 17
%Credits: Code Master
$00241390 00000001
+Pic 18
%Credits: Code Master
$002419B5 00000001
+Pic 18
%Credits: Code Master
$002417A9 00000001
+Pic 18
%Credits: Code Master
$00241BC1 00000001
+Pic 18
%Credits: Code Master
$00241DCD 00000001
+Pic 18
%Credits: Code Master
$00241FD9 00000001
+Pic 18
%Credits: Code Master
$0024159D 00000001
+Pic 18
%Credits: Code Master
$00241391 00000001
+Pic 18
%Credits: Code Master
$00241185 00000001
+Pic 19
%Credits: Code Master
$002419B6 00000001
+Pic 19
%Credits: Code Master
$002417AA 00000001
+Pic 19
%Credits: Code Master
$00241BC2 00000001
+Pic 19
%Credits: Code Master
$00241DCE 00000001
+Pic 19
%Credits: Code Master
$00241FDA 00000001
+Pic 19
%Credits: Code Master
$00241186 00000001
+Pic 19
%Credits: Code Master
$00241392 00000001
+Pic 19
%Credits: Code Master
$0024159E 00000001
+Pic 20
%Credits: Code Master
$00241393 00000001
+Pic 20
%Credits: Code Master
$00241187 00000001
+Pic 20
%Credits: Code Master
$00241DCF 00000001
+Pic 20
%Credits: Code Master
$00241FDB 00000001
+Pic 20
%Credits: Code Master
$002419B7 00000001
+Pic 20
%Credits: Code Master
$002417AB 00000001
+Pic 20
%Credits: Code Master
$00241BC3 00000001
+Pic 20
%Credits: Code Master
$0024159F 00000001
+Pic 21
%Credits: Code Master
$00241BC4 00000001
+Pic 21
%Credits: Code Master
$002415A0 00000001
+Pic 21
%Credits: Code Master
$002419B8 00000001
+Pic 21
%Credits: Code Master
$002417AC 00000001
+Pic 21
%Credits: Code Master
$00241DD0 00000001
+Pic 21
%Credits: Code Master
$00241188 00000001
+Pic 21
%Credits: Code Master
$00241394 00000001
+Pic 21
%Credits: Code Master
$00241FDC 00000001
+Pic 22
%Credits: Code Master
$002417AD 00000001
+Pic 22
%Credits: Code Master
$00241BC5 00000001
+Pic 22
%Credits: Code Master
$00241DD1 00000001
+Pic 22
%Credits: Code Master
$00241FDD 00000001
+Pic 22
%Credits: Code Master
$00241189 00000001
+Pic 22
%Credits: Code Master
$00241395 00000001
+Pic 22
%Credits: Code Master
$002415A1 00000001
+Pic 22
%Credits: Code Master
$002419B9 00000001
+Pic 23
%Credits: Code Master
$0024118A 00000001
+Pic 23
%Credits: Code Master
$002415A2 00000001
+Pic 23
%Credits: Code Master
$00241FDE 00000001
+Pic 23
%Credits: Code Master
$00241396 00000001
+Pic 23
%Credits: Code Master
$002417AE 00000001
+Pic 23
%Credits: Code Master
$002419BA 00000001
+Pic 23
%Credits: Code Master
$00241DD2 00000001
+Pic 23
%Credits: Code Master
$00241BC6 00000001
+Pic 24
%Credits: Code Master
$0024118B 00000001
+Pic 24
%Credits: Code Master
$00241397 00000001
+Pic 24
%Credits: Code Master
$002417AF 00000001
+Pic 24
%Credits: Code Master
$002419BB 00000001
+Pic 24
%Credits: Code Master
$00241BC7 00000001
+Pic 24
%Credits: Code Master
$00241DD3 00000001
+Pic 24
%Credits: Code Master
$00241FDF 00000001
+Pic 24
%Credits: Code Master
$002415A3 00000001
!!
!Unlock Penny Pic Codes:
+All Penny Pics
%Credits: Code Master
$402417B0 00060001
$0100F6C5 00000000
+All Penny Pics
%Credits: Code Master
$402419BC 00060001
$0100F8D1 00000000
+All Penny Pics
%Credits: Code Master
$40241BC8 00060001
$0100FADD 00000000
+All Penny Pics
%Credits: Code Master
$40241DD4 00060001
$0100FCE9 00000000
+All Penny Pics
%Credits: Code Master
$40241FE0 00060001
$0100FEF5 00000000
+All Penny Pics
%Credits: Code Master
$402421EC 00060001
$01010101 00000000
+All Penny Pics
%Credits: Code Master
$4024118C 00060001
$0100F0A1 00000000
+All Penny Pics
%Credits: Code Master
$40241398 00060001
$0100F2AD 00000000
+All Penny Pics
%Credits: Code Master
$402415A4 00060001
$0100F4B9 00000000
+Pic 1
%Credits: Code Master
$00241FE0 00000001
+Pic 1
%Credits: Code Master
$002415A4 00000001
+Pic 1
%Credits: Code Master
$0024118C 00000001
+Pic 1
%Credits: Code Master
$00241398 00000001
+Pic 1
%Credits: Code Master
$00241BC8 00000001
+Pic 1
%Credits: Code Master
$002417B0 00000001
+Pic 1
%Credits: Code Master
$00241DD4 00000001
+Pic 1
%Credits: Code Master
$002419BC 00000001
+Pic 2
%Credits: Code Master
$002419BD 00000001
+Pic 2
%Credits: Code Master
$002415A5 00000001
+Pic 2
%Credits: Code Master
$00241399 00000001
+Pic 2
%Credits: Code Master
$0024118D 00000001
+Pic 2
%Credits: Code Master
$00241FE1 00000001
+Pic 2
%Credits: Code Master
$00241BC9 00000001
+Pic 2
%Credits: Code Master
$002417B1 00000001
+Pic 2
%Credits: Code Master
$00241DD5 00000001
+Pic 3
%Credits: Code Master
$00241FE2 00000001
+Pic 3
%Credits: Code Master
$00241DD6 00000001
+Pic 3
%Credits: Code Master
$0024139A 00000001
+Pic 3
%Credits: Code Master
$0024118E 00000001
+Pic 3
%Credits: Code Master
$00241BCA 00000001
+Pic 3
%Credits: Code Master
$002417B2 00000001
+Pic 3
%Credits: Code Master
$002419BE 00000001
+Pic 3
%Credits: Code Master
$002415A6 00000001
+Pic 4
%Credits: Code Master
$0024139B 00000001
+Pic 4
%Credits: Code Master
$002417B3 00000001
+Pic 4
%Credits: Code Master
