^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
$003E4225 00000020
+50% Fatigue
%Credits: Code Master
$003E4225 00000028
+60% Fatigue
%Credits: Code Master
$003E4225 00000030
+70% Fatigue
%Credits: Code Master
$003E4225 00000038
+80% Fatigue
%Credits: Code Master
$003E4225 00000040
+90% Fatigue
%Credits: Code Master
$003E4225 00000048
+100% Fatigue
%Credits: Code Master
$003E4225 00000050
+No Fatigue
%Credits: Code Master
$003E4225 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4226 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4226 00000003
+Back Spasms
%Credits: Code Master
$003E4226 00000013
+Broken Arm
%Credits: Code Master
$003E4226 0000000B
+Broken Hand
%Credits: Code Master
$003E4226 00000006
+Broken Leg
%Credits: Code Master
$003E4226 0000000D
+Broken Nose
%Credits: Code Master
$003E4226 00000005
+Broken Ribs
%Credits: Code Master
$003E4226 00000007
+Broken Wrist
%Credits: Code Master
$003E4226 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4226 00000012
+Concussion
%Credits: Code Master
$003E4226 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4226 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4226 00000009
+Herniated Disc
%Credits: Code Master
$003E4226 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4226 00000001
+Multiple Concussions
%Credits: Code Master
$003E4226 00000004
+No Injuries
%Credits: Code Master
$003E4226 00000000
+Sprained Knee
%Credits: Code Master
$003E4226 00000018
+Sprained Wrist
%Credits: Code Master
$003E4226 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4226 00000017
+Strained Hamstring
%Credits: Code Master
$003E4226 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4226 00000016
+Torn ACL
%Credits: Code Master
$003E4226 00000010
+Torn Hamstring
%Credits: Code Master
$003E4226 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4226 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E422C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E422A 0000270F
+Max Matches Won
%Credits: Code Master
$103E4228 0000270F
+Max Popularity
%Credits: Code Master
$203E4214 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E422E 00000063
+Middle Popularity
%Credits: Code Master
$203E4214 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4234 01010101
$003E4238 00000001
+Furious
%Credits: Code Master
$203E4234 04040404
$003E4238 00000004
+Happy
%Credits: Code Master
$203E4234 00000000
$003E4238 00000000
+Unsatisfied
%Credits: Code Master
$203E4234 02020202
$003E4238 00000002
+Upset
%Credits: Code Master
$203E4234 03030303
$003E4238 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E422C 00000000
+No Matches Lost
%Credits: Code Master
$103E422A 00000000
+No Matches Won
%Credits: Code Master
$103E4228 00000000
+No Popularity
%Credits: Code Master
$203E4214 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E422E 00000000
!!
!Motion Test Codes:
+Always Active On Raw
%Credits: Code Master
$003E35A4 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E35A4 00000001
+Always Free Agent
%Credits: Code Master
$003E35A4 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E35A8 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E35A8 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E35A6 00000001
+5 Weeks
%Credits: Code Master
$003E35A6 00000005
+10 Weeks
%Credits: Code Master
$003E35A6 0000000A
+25 Weeks
%Credits: Code Master
$003E35A6 00000019
+50 Weeks
%Credits: Code Master
$003E35A6 00000032
+75 Weeks
%Credits: Code Master
$003E35A6 0000004B
+100 Weeks
%Credits: Code Master
$003E35A6 00000064
!!
+Enable Character
%Credits: Code Master
$003E359A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E35AD 00000008
+20% Fatigue
%Credits: Code Master
$003E35AD 00000010
+30% Fatigue
%Credits: Code Master
$003E35AD 00000018
+40% Fatigue
%Credits: Code Master
$003E35AD 00000020
+50% Fatigue
%Credits: Code Master
$003E35AD 00000028
+60% Fatigue
%Credits: Code Master
$003E35AD 00000030
+70% Fatigue
%Credits: Code Master
$003E35AD 00000038
+80% Fatigue
%Credits: Code Master
$003E35AD 00000040
+90% Fatigue
%Credits: Code Master
$003E35AD 00000048
+100% Fatigue
%Credits: Code Master
$003E35AD 00000050
+No Fatigue
%Credits: Code Master
$003E35AD 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E35AE 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E35AE 00000003
+Back Spasms
%Credits: Code Master
$003E35AE 00000013
+Broken Arm
%Credits: Code Master
$003E35AE 0000000B
+Broken Hand
%Credits: Code Master
$003E35AE 00000006
+Broken Leg
%Credits: Code Master
$003E35AE 0000000D
+Broken Nose
%Credits: Code Master
$003E35AE 00000005
+Broken Ribs
%Credits: Code Master
$003E35AE 00000007
+Broken Wrist
%Credits: Code Master
$003E35AE 0000000A
+Bruised Ribs
%Credits: Code Master
$003E35AE 00000012
+Concussion
%Credits: Code Master
$003E35AE 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E35AE 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E35AE 00000009
+Herniated Disc
%Credits: Code Master
$003E35AE 00000008
+Hyperextended Knee
%Credits: Code Master
$003E35AE 00000001
+Multiple Concussions
%Credits: Code Master
$003E35AE 00000004
+No Injuries
%Credits: Code Master
$003E35AE 00000000
+Sprained Knee
%Credits: Code Master
$003E35AE 00000018
+Sprained Wrist
%Credits: Code Master
$003E35AE 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E35AE 00000017
+Strained Hamstring
%Credits: Code Master
$003E35AE 00000015
+Strained Quadricepts
%Credits: Code Master
$003E35AE 00000016
+Torn ACL
%Credits: Code Master
$003E35AE 00000010
+Torn Hamstring
%Credits: Code Master
$003E35AE 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E35AE 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E35B4 0000270F
+Max Matches Lost
%Credits: Code Master
$103E35B2 0000270F
+Max Matches Won
%Credits: Code Master
$103E35B0 0000270F
+Max Popularity
%Credits: Code Master
$203E359C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E35B6 00000063
+Middle Popularity
%Credits: Code Master
$203E359C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E35BC 01010101
$003E35C0 00000001
+Furious
%Credits: Code Master
$203E35BC 04040404
$003E35C0 00000004
+Happy
%Credits: Code Master
$203E35BC 00000000
$003E35C0 00000000
+Unsatisfied
%Credits: Code Master
$203E35BC 02020202
$003E35C0 00000002
+Upset
%Credits: Code Master
$203E35BC 03030303
$003E35C0 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E35B4 00000000
+No Matches Lost
%Credits: Code Master
$103E35B2 00000000
+No Matches Won
%Credits: Code Master
$103E35B0 00000000
+No Popularity
%Credits: Code Master
$203E359C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E35B6 00000000
!!
!Mr. Perfect Codes:
+Always Active On Raw
%Credits: Code Master
$003E48F0 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E48F0 00000001
+Always Free Agent
%Credits: Code Master
$003E48F0 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E48F4 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E48F4 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E48F2 00000001
+5 Weeks
%Credits: Code Master
$003E48F2 00000005
+10 Weeks
%Credits: Code Master
$003E48F2 0000000A
+25 Weeks
%Credits: Code Master
$003E48F2 00000019
+50 Weeks
%Credits: Code Master
$003E48F2 00000032
+75 Weeks
%Credits: Code Master
$003E48F2 0000004B
+100 Weeks
%Credits: Code Master
$003E48F2 00000064
!!
+Enable Character
%Credits: Code Master
$003E48E6 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E48F9 00000008
+20% Fatigue
%Credits: Code Master
$003E48F9 00000010
+30% Fatigue
%Credits: Code Master
$003E48F9 00000018
+40% Fatigue
%Credits: Code Master
$003E48F9 00000020
+50% Fatigue
%Credits: Code Master
$003E48F9 00000028
+60% Fatigue
%Credits: Code Master
$003E48F9 00000030
+70% Fatigue
%Credits: Code Master
$003E48F9 00000038
+80% Fatigue
%Credits: Code Master
$003E48F9 00000040
+90% Fatigue
%Credits: Code Master
$003E48F9 00000048
+100% Fatigue
%Credits: Code Master
$003E48F9 00000050
+No Fatigue
%Credits: Code Master
$003E48F9 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E48FA 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E48FA 00000003
+Back Spasms
%Credits: Code Master
$003E48FA 00000013
+Broken Arm
%Credits: Code Master
$003E48FA 0000000B
+Broken Hand
%Credits: Code Master
$003E48FA 00000006
+Broken Leg
%Credits: Code Master
$003E48FA 0000000D
+Broken Nose
%Credits: Code Master
$003E48FA 00000005
+Broken Ribs
%Credits: Code Master
$003E48FA 00000007
+Broken Wrist
%Credits: Code Master
$003E48FA 0000000A
+Bruised Ribs
%Credits: Code Master
$003E48FA 00000012
+Concussion
%Credits: Code Master
$003E48FA 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E48FA 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E48FA 00000009
+Herniated Disc
%Credits: Code Master
$003E48FA 00000008
+Hyperextended Knee
%Credits: Code Master
$003E48FA 00000001
+Multiple Concussions
%Credits: Code Master
$003E48FA 00000004
+No Injuries
%Credits: Code Master
$003E48FA 00000000
+Sprained Knee
%Credits: Code Master
$003E48FA 00000018
+Sprained Wrist
%Credits: Code Master
$003E48FA 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E48FA 00000017
+Strained Hamstring
%Credits: Code Master
$003E48FA 00000015
+Strained Quadricepts
%Credits: Code Master
$003E48FA 00000016
+Torn ACL
%Credits: Code Master
$003E48FA 00000010
+Torn Hamstring
%Credits: Code Master
$003E48FA 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E48FA 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4900 0000270F
+Max Matches Lost
%Credits: Code Master
$103E48FE 0000270F
+Max Matches Won
%Credits: Code Master
$103E48FC 0000270F
+Max Popularity
%Credits: Code Master
$203E48E8 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4902 00000063
+Middle Popularity
%Credits: Code Master
$203E48E8 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4908 01010101
$003E490C 00000001
+Furious
%Credits: Code Master
$203E4908 04040404
$003E490C 00000004
+Happy
%Credits: Code Master
$203E4908 00000000
$003E490C 00000000
+Unsatisfied
%Credits: Code Master
$203E4908 02020202
$003E490C 00000002
+Upset
%Credits: Code Master
$203E4908 03030303
$003E490C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4900 00000000
+No Matches Lost
%Credits: Code Master
$103E48FE 00000000
+No Matches Won
%Credits: Code Master
$103E48FC 00000000
+No Popularity
%Credits: Code Master
$203E48E8 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4902 00000000
!!
!Nick Patrick Codes:
+Always Active On Raw
%Credits: Code Master
$003E4268 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4268 00000001
+Always Free Agent
%Credits: Code Master
$003E4268 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E426C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E426C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E426A 00000001
+5 Weeks
%Credits: Code Master
$003E426A 00000005
+10 Weeks
%Credits: Code Master
$003E426A 0000000A
+25 Weeks
%Credits: Code Master
$003E426A 00000019
+50 Weeks
%Credits: Code Master
$003E426A 00000032
+75 Weeks
%Credits: Code Master
$003E426A 0000004B
+100 Weeks
%Credits: Code Master
$003E426A 00000064
!!
+Enable Character
%Credits: Code Master
$003E425E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4271 00000008
+20% Fatigue
%Credits: Code Master
$003E4271 00000010
+30% Fatigue
%Credits: Code Master
$003E4271 00000018
+40% Fatigue
%Credits: Code Master
$003E4271 00000020
+50% Fatigue
%Credits: Code Master
$003E4271 00000028
+60% Fatigue
%Credits: Code Master
$003E4271 00000030
+70% Fatigue
%Credits: Code Master
$003E4271 00000038
+80% Fatigue
%Credits: Code Master
$003E4271 00000040
+90% Fatigue
%Credits: Code Master
$003E4271 00000048
+100% Fatigue
%Credits: Code Master
$003E4271 00000050
+No Fatigue
%Credits: Code Master
$003E4271 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4272 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4272 00000003
+Back Spasms
%Credits: Code Master
$003E4272 00000013
+Broken Arm
%Credits: Code Master
$003E4272 0000000B
+Broken Hand
%Credits: Code Master
$003E4272 00000006
+Broken Leg
%Credits: Code Master
$003E4272 0000000D
+Broken Nose
%Credits: Code Master
$003E4272 00000005
+Broken Ribs
%Credits: Code Master
$003E4272 00000007
+Broken Wrist
%Credits: Code Master
$003E4272 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4272 00000012
+Concussion
%Credits: Code Master
$003E4272 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4272 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4272 00000009
+Herniated Disc
%Credits: Code Master
$003E4272 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4272 00000001
+Multiple Concussions
%Credits: Code Master
$003E4272 00000004
+No Injuries
%Credits: Code Master
$003E4272 00000000
+Sprained Knee
%Credits: Code Master
$003E4272 00000018
+Sprained Wrist
%Credits: Code Master
$003E4272 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4272 00000017
+Strained Hamstring
%Credits: Code Master
$003E4272 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4272 00000016
+Torn ACL
%Credits: Code Master
$003E4272 00000010
+Torn Hamstring
%Credits: Code Master
$003E4272 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4272 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4278 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4276 0000270F
+Max Matches Won
%Credits: Code Master
$103E4274 0000270F
+Max Popularity
%Credits: Code Master
$203E4260 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E427A 00000063
+Middle Popularity
%Credits: Code Master
$203E4260 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4280 01010101
$003E4284 00000001
+Furious
%Credits: Code Master
$203E4280 04040404
$003E4284 00000004
+Happy
%Credits: Code Master
$203E4280 00000000
$003E4284 00000000
+Unsatisfied
%Credits: Code Master
$203E4280 02020202
$003E4284 00000002
+Upset
%Credits: Code Master
$203E4280 03030303
$003E4284 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4278 00000000
+No Matches Lost
%Credits: Code Master
$103E4276 00000000
+No Matches Won
%Credits: Code Master
$103E4274 00000000
+No Popularity
%Credits: Code Master
$203E4260 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E427A 00000000
!!
!Paul Burchill Codes:
+Always Active On Raw
%Credits: Code Master
$003E3E40 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3E40 00000001
+Always Free Agent
%Credits: Code Master
$003E3E40 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3E44 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3E44 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3E42 00000001
+5 Weeks
%Credits: Code Master
$003E3E42 00000005
+10 Weeks
%Credits: Code Master
$003E3E42 0000000A
+25 Weeks
%Credits: Code Master
$003E3E42 00000019
+50 Weeks
%Credits: Code Master
$003E3E42 00000032
+75 Weeks
%Credits: Code Master
$003E3E42 0000004B
+100 Weeks
%Credits: Code Master
$003E3E42 00000064
!!
+Enable Character
%Credits: Code Master
$003E3E36 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3E49 00000008
+20% Fatigue
%Credits: Code Master
$003E3E49 00000010
+30% Fatigue
%Credits: Code Master
$003E3E49 00000018
+40% Fatigue
%Credits: Code Master
$003E3E49 00000020
+50% Fatigue
%Credits: Code Master
$003E3E49 00000028
+60% Fatigue
%Credits: Code Master
$003E3E49 00000030
+70% Fatigue
%Credits: Code Master
$003E3E49 00000038
+80% Fatigue
%Credits: Code Master
$003E3E49 00000040
+90% Fatigue
%Credits: Code Master
$003E3E49 00000048
+100% Fatigue
%Credits: Code Master
$003E3E49 00000050
+No Fatigue
%Credits: Code Master
$003E3E49 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3E4A 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3E4A 00000003
+Back Spasms
%Credits: Code Master
$003E3E4A 00000013
+Broken Arm
%Credits: Code Master
$003E3E4A 0000000B
+Broken Hand
%Credits: Code Master
$003E3E4A 00000006
+Broken Leg
%Credits: Code Master
$003E3E4A 0000000D
+Broken Nose
%Credits: Code Master
$003E3E4A 00000005
+Broken Ribs
%Credits: Code Master
$003E3E4A 00000007
+Broken Wrist
%Credits: Code Master
$003E3E4A 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3E4A 00000012
+Concussion
%Credits: Code Master
$003E3E4A 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3E4A 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3E4A 00000009
+Herniated Disc
%Credits: Code Master
$003E3E4A 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3E4A 00000001
+Multiple Concussions
%Credits: Code Master
$003E3E4A 00000004
+No Injuries
%Credits: Code Master
$003E3E4A 00000000
+Sprained Knee
%Credits: Code Master
$003E3E4A 00000018
+Sprained Wrist
%Credits: Code Master
$003E3E4A 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3E4A 00000017
+Strained Hamstring
%Credits: Code Master
$003E3E4A 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3E4A 00000016
+Torn ACL
%Credits: Code Master
$003E3E4A 00000010
+Torn Hamstring
%Credits: Code Master
$003E3E4A 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3E4A 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3E50 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3E4E 0000270F
+Max Matches Won
%Credits: Code Master
$103E3E4C 0000270F
+Max Popularity
%Credits: Code Master
$203E3E38 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3E52 00000063
+Middle Popularity
%Credits: Code Master
$203E3E38 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3E58 01010101
$003E3E5C 00000001
+Furious
%Credits: Code Master
$203E3E58 04040404
$003E3E5C 00000004
+Happy
%Credits: Code Master
$203E3E58 00000000
$003E3E5C 00000000
+Unsatisfied
%Credits: Code Master
$203E3E58 02020202
$003E3E5C 00000002
+Upset
%Credits: Code Master
$203E3E58 03030303
$003E3E5C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3E50 00000000
+No Matches Lost
%Credits: Code Master
$103E3E4E 00000000
+No Matches Won
%Credits: Code Master
$103E3E4C 00000000
+No Popularity
%Credits: Code Master
$203E3E38 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3E52 00000000
!!
!Psicosis Codes:
+Always Active On Raw
%Credits: Code Master
$003E3C2C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3C2C 00000001
+Always Free Agent
%Credits: Code Master
$003E3C2C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3C30 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3C30 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3C2E 00000001
+5 Weeks
%Credits: Code Master
$003E3C2E 00000005
+10 Weeks
%Credits: Code Master
$003E3C2E 0000000A
+25 Weeks
%Credits: Code Master
$003E3C2E 00000019
+50 Weeks
%Credits: Code Master
$003E3C2E 00000032
+75 Weeks
%Credits: Code Master
$003E3C2E 0000004B
+100 Weeks
%Credits: Code Master
$003E3C2E 00000064
!!
+Enable Character
%Credits: Code Master
$003E3C22 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3C35 00000008
+20% Fatigue
%Credits: Code Master
$003E3C35 00000010
+30% Fatigue
%Credits: Code Master
$003E3C35 00000018
+40% Fatigue
%Credits: Code Master
$003E3C35 00000020
+50% Fatigue
%Credits: Code Master
$003E3C35 00000028
+60% Fatigue
%Credits: Code Master
$003E3C35 00000030
+70% Fatigue
%Credits: Code Master
$003E3C35 00000038
+80% Fatigue
%Credits: Code Master
$003E3C35 00000040
+90% Fatigue
%Credits: Code Master
$003E3C35 00000048
+100% Fatigue
%Credits: Code Master
$003E3C35 00000050
+No Fatigue
%Credits: Code Master
$003E3C35 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3C36 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3C36 00000003
+Back Spasms
%Credits: Code Master
$003E3C36 00000013
+Broken Arm
%Credits: Code Master
$003E3C36 0000000B
+Broken Hand
%Credits: Code Master
$003E3C36 00000006
+Broken Leg
%Credits: Code Master
$003E3C36 0000000D
+Broken Nose
%Credits: Code Master
$003E3C36 00000005
+Broken Ribs
%Credits: Code Master
$003E3C36 00000007
+Broken Wrist
%Credits: Code Master
$003E3C36 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3C36 00000012
+Concussion
%Credits: Code Master
$003E3C36 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3C36 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3C36 00000009
+Herniated Disc
%Credits: Code Master
$003E3C36 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3C36 00000001
+Multiple Concussions
%Credits: Code Master
$003E3C36 00000004
+No Injuries
%Credits: Code Master
$003E3C36 00000000
+Sprained Knee
%Credits: Code Master
$003E3C36 00000018
+Sprained Wrist
%Credits: Code Master
$003E3C36 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3C36 00000017
+Strained Hamstring
%Credits: Code Master
$003E3C36 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3C36 00000016
+Torn ACL
%Credits: Code Master
$003E3C36 00000010
+Torn Hamstring
%Credits: Code Master
$003E3C36 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3C36 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3C3C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3C3A 0000270F
+Max Matches Won
%Credits: Code Master
$103E3C38 0000270F
+Max Popularity
%Credits: Code Master
$203E3C24 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3C3E 00000063
+Middle Popularity
%Credits: Code Master
$203E3C24 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3C44 01010101
$003E3C48 00000001
+Furious
%Credits: Code Master
$203E3C44 04040404
$003E3C48 00000004
+Happy
%Credits: Code Master
$203E3C44 00000000
$003E3C48 00000000
+Unsatisfied
%Credits: Code Master
$203E3C44 02020202
$003E3C48 00000002
+Upset
%Credits: Code Master
$203E3C44 03030303
$003E3C48 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3C3C 00000000
+No Matches Lost
%Credits: Code Master
$103E3C3A 00000000
+No Matches Won
%Credits: Code Master
$103E3C38 00000000
+No Popularity
%Credits: Code Master
$203E3C24 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3C3E 00000000
!!
!Randy Orton Codes:
+Always Active On Raw
%Credits: Code Master
$003E45F8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E45F8 00000001
+Always Free Agent
%Credits: Code Master
$003E45F8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E45FC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E45FC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E45FA 00000001
+5 Weeks
%Credits: Code Master
$003E45FA 00000005
+10 Weeks
%Credits: Code Master
$003E45FA 0000000A
+25 Weeks
%Credits: Code Master
$003E45FA 00000019
+50 Weeks
%Credits: Code Master
$003E45FA 00000032
+75 Weeks
%Credits: Code Master
$003E45FA 0000004B
+100 Weeks
%Credits: Code Master
$003E45FA 00000064
!!
+Enable Character
%Credits: Code Master
$003E45EE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4601 00000008
+20% Fatigue
%Credits: Code Master
$003E4601 00000010
+30% Fatigue
%Credits: Code Master
$003E4601 00000018
+40% Fatigue
%Credits: Code Master
$003E4601 00000020
+50% Fatigue
%Credits: Code Master
$003E4601 00000028
+60% Fatigue
%Credits: Code Master
$003E4601 00000030
+70% Fatigue
%Credits: Code Master
$003E4601 00000038
+80% Fatigue
%Credits: Code Master
$003E4601 00000040
+90% Fatigue
%Credits: Code Master
$003E4601 00000048
+100% Fatigue
%Credits: Code Master
$003E4601 00000050
+No Fatigue
%Credits: Code Master
$003E4601 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4602 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4602 00000003
+Back Spasms
%Credits: Code Master
$003E4602 00000013
+Broken Arm
%Credits: Code Master
$003E4602 0000000B
+Broken Hand
%Credits: Code Master
$003E4602 00000006
+Broken Leg
%Credits: Code Master
$003E4602 0000000D
+Broken Nose
%Credits: Code Master
$003E4602 00000005
+Broken Ribs
%Credits: Code Master
$003E4602 00000007
+Broken Wrist
%Credits: Code Master
$003E4602 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4602 00000012
+Concussion
%Credits: Code Master
$003E4602 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4602 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4602 00000009
+Herniated Disc
%Credits: Code Master
$003E4602 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4602 00000001
+Multiple Concussions
%Credits: Code Master
$003E4602 00000004
+No Injuries
%Credits: Code Master
$003E4602 00000000
+Sprained Knee
%Credits: Code Master
$003E4602 00000018
+Sprained Wrist
%Credits: Code Master
$003E4602 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4602 00000017
+Strained Hamstring
%Credits: Code Master
$003E4602 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4602 00000016
+Torn ACL
%Credits: Code Master
$003E4602 00000010
+Torn Hamstring
%Credits: Code Master
$003E4602 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4602 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4608 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4606 0000270F
+Max Matches Won
%Credits: Code Master
$103E4604 0000270F
+Max Popularity
%Credits: Code Master
$203E45F0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E460A 00000063
+Middle Popularity
%Credits: Code Master
$203E45F0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4610 01010101
$003E4614 00000001
+Furious
%Credits: Code Master
$203E4610 04040404
$003E4614 00000004
+Happy
%Credits: Code Master
$203E4610 00000000
$003E4614 00000000
+Unsatisfied
