^3 = NAME: Dynasty Warriors 5 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-21299
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130740 00130743
$104DE30E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE31E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE32E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEF6E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEF16 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEF7E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEF9E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE25E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE26E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE27E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE28E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE8E6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE8F6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE906 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF206 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEF8E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE4F6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF0EE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEBB6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DECAE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF24E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF25E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE93E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE94E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE95E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE96E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE9EE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE9FE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF22E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE76 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEA0E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF086 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF096 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF0A6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE2B6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE2C6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE2D6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE2E6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE66 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEA1E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF076 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE8BE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF23E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE89E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEAF6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DECBE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DECCE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DECDE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE3BE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE3CE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE3DE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE3EE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEA46 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEA66 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE88E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE836 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE846 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE856 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE866 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEC56 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEC66 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEC76 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEC86 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEBD6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEA76 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE8AE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE86 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEA56 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE46E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF18E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF19E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF1AE 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE6D6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE6E6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE6F6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE706 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB4E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DF17E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE656 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB7E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE48E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE49E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE996 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE9A6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE9B6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE9C6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEBA6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE96 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE72E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE47E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB5E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB6E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB06 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE636 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB26 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE0E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE1E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE2E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE416 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE436 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE446 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE646 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEE3E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE426 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEB16 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE51E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE52E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE53E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE54E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DEBC6 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE73E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE74E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE75E 00001301
+Musou +20
%Credits: Code Master>GameMasterZer0
$104DE626 00001301
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE596 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED5E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED6E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED7E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED8E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE4C6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE4D6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE4F6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE7EE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE786 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE80E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE206 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE216 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE226 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE236 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE576 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE586 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE7A6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE7DE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE7B6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE7FE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE4E6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEAAE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE396 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA9E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF206 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEABE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEACE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEFC6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEFD6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEFE6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEFF6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF0CE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBFE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC1E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC2E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE5CE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE5DE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE5EE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE5FE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF01E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF02E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF03E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC0E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF04E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE796 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEDE6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF9E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEEBE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE69E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6AE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED06 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED16 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED26 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DED36 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEDB6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF46 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEDC6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE68E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE67E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF126 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF136 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF146 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF156 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF1D6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF1E6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF1F6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE376 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE5A6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEDD6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF0EE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF36 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF26 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEECE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEEDE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEEEE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE30E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE31E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE32E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE33E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF6E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF0FE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF0DE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF8E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE26E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE27E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE28E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8E6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8F6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE916 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF7E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE906 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEF16 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE25E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE366 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE386 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBC6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE86 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE93E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE94E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE95E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE96E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9EE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9FE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBD6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA0E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF22E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF076 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF096 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF0A6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2B6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2C6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2D6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE2E6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE66 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA1E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8BE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF086 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE8AE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF25E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECAE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA56 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECCE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECDE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3BE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3CE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3DE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE3EE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA46 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA66 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE76 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE836 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE846 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE856 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE866 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC56 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC66 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC76 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEC86 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE88E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DECBE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEA76 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE89E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE51E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF24E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF19E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6D6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6E6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE6F6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE706 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB4E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB5E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB7E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF18E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE46E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF1AE 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE49E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9A6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9B6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE9C6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBA6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEBB6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE96 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF17E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE48E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE47E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE996 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB6E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE646 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEAF6 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE656 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE0E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE1E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE2E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEE3E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE416 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE426 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE436 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE446 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB16 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB06 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DEB26 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE636 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE53E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE54E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE72E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE73E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE74E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE75E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE626 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DF23E 00000020
+Nothing
%Credits: Code Master>GameMasterZer0
$104DE52E 00000020
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7A6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7B6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED5E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBC6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED7E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED8E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4C6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4D6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE796 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4F6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE80E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE206 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7DE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7EE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE7FE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE216 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE226 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE236 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE576 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE4E6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED6E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE586 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF03E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF02E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE386 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE396 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEA9E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEAAE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEABE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEACE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFC6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFD6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE376 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE786 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFE6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC0E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC1E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEC2E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5CE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5DE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5EE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5FE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF01E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF04E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEFF6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEBFE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDB6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1E6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF46 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE67E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE68E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE69E 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE6AE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED06 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED16 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED26 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF26 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF36 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DED36 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDD6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDE6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF126 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF136 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF146 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF156 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF1D6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE366 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE5A6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEDC6 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DEF16 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE916 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DE906 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
$104DF0EE 00001304
+Spd +20
%Credits: Code Master>GameMasterZer0
