^2 = GameID: MB6E
^3 = NAME: Shining Force 2
!Masters:
+Enable Code (MUST BE ON){Note: Goto Menu And Look At Your Money All Codes Will Work After That}
%Credits: Skiller
$04002F00 61EFF600
$48000000 80002F1C
$DE000000 80008180
$1000ED70 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED72 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED76 00000000
$E0000000 80008000
!!
!Sheela:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED83 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400ED84 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED88 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED8A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED8C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED8E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED96 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED98 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED9A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED9C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED9E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDA0 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDA1 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDA2 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDA3 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDA8 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDAA 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDAE 00000000
$E0000000 80008000
!!
!Zynk:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDBB 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EDBC 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDC0 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDC2 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDC4 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDC6 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDCE 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDD0 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDD2 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDD4 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDD6 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDD8 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDD9 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDDA 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDDB 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDE0 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDE2 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDE6 00000000
$E0000000 80008000
!!
!Chaz:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EDF3 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EDF4 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDF8 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDFA 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDFC 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EDFE 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE06 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE08 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE0A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE0C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE0E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE10 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE11 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE12 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE13 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE18 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE1A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE1E 00000000
$E0000000 80008000
!!
!Lemon:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE2B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EE2C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE30 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE32 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE34 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE36 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE3E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE40 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE42 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE44 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE46 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE48 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE49 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE4A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE4B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE50 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE52 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE56 00000000
$E0000000 80008000
!!
!Claude:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE63 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EE64 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE68 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE6A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE6C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE6E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE76 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE78 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE7A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE7C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE7E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE80 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE81 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE82 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE83 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EE88 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE8A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EE8E 00000000
$E0000000 80008000
!!
!!
